INFO flwr 2023-04-06 14:51:39,122 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 72%|███████▏  | 7168/10000 [02:02<00:36, 76.69it/s]
 72%|███████▏  | 7179/10000 [02:03<00:33, 83.50it/s]
 72%|███████▏  | 7191/10000 [02:03<00:32, 86.23it/s]
 72%|███████▏  | 7201/10000 [02:03<00:35, 79.81it/s]
 72%|███████▏  | 7210/10000 [02:03<00:43, 64.09it/s]
 72%|███████▏  | 7218/10000 [02:03<01:02, 44.76it/s]
 72%|███████▏  | 7233/10000 [02:04<00:53, 51.62it/s]
 72%|███████▏  | 7243/10000 [02:04<00:47, 58.49it/s]
 72%|███████▎  | 7250/10000 [02:04<00:48, 56.57it/s]
 73%|███████▎  | 7262/10000 [02:04<00:39, 68.53it/s]
 73%|███████▎  | 7270/10000 [02:04<00:47, 57.87it/s]
 73%|███████▎  | 7277/10000 [02:04<00:45, 59.32it/s]
 73%|███████▎  | 7284/10000 [02:04<00:44, 60.91it/s]
 73%|███████▎  | 7292/10000 [02:05<00:48, 55.40it/s]
 73%|███████▎  | 7301/10000 [02:05<00:42, 62.83it/s]
 73%|███████▎  | 7311/10000 [02:05<00:46, 57.54it/s]
 73%|███████▎  | 7326/10000 [02:05<00:34, 76.96it/s]
 73%|███████▎  | 7335/10000 [02:05<00:50, 52.57it/s]
 73%|███████▎  | 7344/10000 [02:05<00:52, 50.29it/s]
 74%|███████▎  | 7351/10000 [02:06<00:53, 49.42it/s]
 74%|███████▎  | 7358/10000 [02:06<00:51, 51.72it/s]
 74%|███████▎  | 7364/10000 [02:06<00:55, 47.19it/s]
 74%|███████▎  | 7371/10000 [02:06<00:52, 50.20it/s]
 74%|███████▍  | 7377/10000 [02:06<00:55, 47.11it/s]
 74%|███████▍  | 7382/10000 [02:06<01:03, 40.93it/s]
 74%|███████▍  | 7391/10000 [02:06<00:51, 50.19it/s]
 74%|███████▍  | 7397/10000 [02:07<00:56, 46.29it/s]
 74%|███████▍  | 7413/10000 [02:07<00:36, 71.59it/s]
 74%|███████▍  | 7422/10000 [02:07<00:40, 64.31it/s]
 74%|███████▍  | 7438/10000 [02:07<00:29, 85.96it/s]
 75%|███████▍  | 7458/10000 [02:07<00:22, 111.58it/s]
 75%|███████▍  | 7471/10000 [02:07<00:33, 75.69it/s] 
 75%|███████▍  | 7481/10000 [02:08<00:36, 68.38it/s]
 75%|███████▍  | 7496/10000 [02:08<00:30, 82.93it/s]
 75%|███████▌  | 7507/10000 [02:08<00:37, 65.72it/s]
 75%|███████▌  | 7516/10000 [02:08<00:40, 61.68it/s]
 75%|███████▌  | 7527/10000 [02:08<00:37, 65.40it/s]
 75%|███████▌  | 7535/10000 [02:08<00:37, 65.29it/s]
 75%|███████▌  | 7543/10000 [02:09<00:37, 66.20it/s]
 76%|███████▌  | 7551/10000 [02:09<00:35, 68.85it/s]
 76%|███████▌  | 7566/10000 [02:09<00:32, 75.40it/s]
 76%|███████▌  | 7574/10000 [02:09<00:32, 75.79it/s]
 76%|███████▌  | 7582/10000 [02:09<00:38, 63.61it/s]
 76%|███████▌  | 7598/10000 [02:09<00:28, 85.20it/s]
 76%|███████▌  | 7608/10000 [02:09<00:32, 73.96it/s]
 76%|███████▌  | 7624/10000 [02:10<00:32, 73.57it/s]
 76%|███████▋  | 7639/10000 [02:10<00:26, 88.65it/s]
 76%|███████▋  | 7650/10000 [02:10<00:32, 72.72it/s]
 77%|███████▋  | 7659/10000 [02:10<00:37, 62.42it/s]
 77%|███████▋  | 7673/10000 [02:10<00:33, 68.97it/s]
 77%|███████▋  | 7681/10000 [02:10<00:36, 63.56it/s]
 77%|███████▋  | 7688/10000 [02:11<00:36, 64.07it/s]
 77%|███████▋  | 7696/10000 [02:11<00:34, 66.92it/s]
 77%|███████▋  | 7704/10000 [02:11<00:37, 61.15it/s]
 77%|███████▋  | 7711/10000 [02:11<00:36, 62.06it/s]
 77%|███████▋  | 7722/10000 [02:11<00:30, 73.52it/s]
 77%|███████▋  | 7730/10000 [02:11<00:36, 62.81it/s]
 77%|███████▋  | 7740/10000 [02:11<00:31, 71.49it/s]
 77%|███████▋  | 7748/10000 [02:11<00:32, 69.02it/s]
 78%|███████▊  | 7758/10000 [02:12<00:30, 74.71it/s]
 78%|███████▊  | 7766/10000 [02:12<00:34, 64.90it/s]
 78%|███████▊  | 7777/10000 [02:12<00:29, 74.60it/s]
 78%|███████▊  | 7785/10000 [02:12<00:33, 66.68it/s]
 78%|███████▊  | 7806/10000 [02:12<00:21, 100.84it/s]
 78%|███████▊  | 7818/10000 [02:12<00:26, 81.43it/s] 
 78%|███████▊  | 7828/10000 [02:12<00:30, 70.24it/s]
 78%|███████▊  | 7842/10000 [02:13<00:30, 71.61it/s]
 79%|███████▊  | 7854/10000 [02:13<00:26, 81.06it/s]
 79%|███████▊  | 7864/10000 [02:13<00:29, 72.61it/s]
 79%|███████▉  | 7880/10000 [02:13<00:23, 90.11it/s]
 79%|███████▉  | 7891/10000 [02:13<00:26, 79.11it/s]
 79%|███████▉  | 7901/10000 [02:13<00:31, 67.71it/s]
 79%|███████▉  | 7921/10000 [02:14<00:22, 94.07it/s]
 79%|███████▉  | 7933/10000 [02:14<00:27, 75.69it/s]
 79%|███████▉  | 7943/10000 [02:14<00:29, 70.13it/s]
 80%|███████▉  | 7960/10000 [02:14<00:22, 88.87it/s]
 80%|███████▉  | 7971/10000 [02:14<00:25, 78.12it/s]
 80%|███████▉  | 7981/10000 [02:14<00:24, 81.47it/s]
 80%|███████▉  | 7991/10000 [02:15<00:24, 81.93it/s]
 80%|████████  | 8006/10000 [02:15<00:21, 94.88it/s]
 80%|████████  | 8017/10000 [02:15<00:23, 84.39it/s]
 80%|████████  | 8028/10000 [02:15<00:23, 83.74it/s]
 80%|████████  | 8039/10000 [02:15<00:22, 88.53it/s]
 81%|████████  | 8051/10000 [02:15<00:23, 81.50it/s]
 81%|████████  | 8068/10000 [02:15<00:19, 101.45it/s]
 81%|████████  | 8080/10000 [02:16<00:22, 84.02it/s] 
 81%|████████  | 8090/10000 [02:16<00:27, 69.49it/s]
 81%|████████  | 8105/10000 [02:16<00:22, 84.31it/s]
 81%|████████  | 8115/10000 [02:16<00:24, 77.57it/s]
 81%|████████▏ | 8132/10000 [02:16<00:19, 96.46it/s]
 81%|████████▏ | 8143/10000 [02:16<00:19, 97.67it/s]
 82%|████████▏ | 8154/10000 [02:16<00:18, 97.66it/s]
 82%|████████▏ | 8165/10000 [02:17<00:22, 83.25it/s]
 82%|████████▏ | 8178/10000 [02:17<00:21, 85.17it/s]
 82%|████████▏ | 8188/10000 [02:17<00:21, 85.25it/s]
 82%|████████▏ | 8201/10000 [02:17<00:21, 82.26it/s]
 82%|████████▏ | 8215/10000 [02:17<00:18, 94.40it/s]
 82%|████████▏ | 8225/10000 [02:17<00:22, 80.37it/s]
 82%|████████▏ | 8244/10000 [02:17<00:16, 104.48it/s]
 83%|████████▎ | 8256/10000 [02:18<00:20, 86.91it/s] 
 83%|████████▎ | 8269/10000 [02:18<00:18, 94.57it/s]
 83%|████████▎ | 8280/10000 [02:18<00:19, 86.68it/s]
 83%|████████▎ | 8290/10000 [02:18<00:19, 86.04it/s]
 83%|████████▎ | 8303/10000 [02:18<00:17, 95.80it/s]
 83%|████████▎ | 8316/10000 [02:18<00:20, 80.96it/s]
 83%|████████▎ | 8325/10000 [02:18<00:20, 82.60it/s]
 83%|████████▎ | 8334/10000 [02:19<00:26, 63.80it/s]
 83%|████████▎ | 8348/10000 [02:19<00:21, 78.43it/s]
 84%|████████▎ | 8358/10000 [02:19<00:23, 69.90it/s]
 84%|████████▍ | 8377/10000 [02:19<00:17, 94.76it/s]
 84%|████████▍ | 8389/10000 [02:19<00:20, 79.47it/s]
 84%|████████▍ | 8399/10000 [02:19<00:22, 71.79it/s]
 84%|████████▍ | 8414/10000 [02:19<00:18, 87.00it/s]
 84%|████████▍ | 8425/10000 [02:20<00:21, 72.77it/s]
 84%|████████▍ | 8436/10000 [02:20<00:19, 79.65it/s]
 84%|████████▍ | 8446/10000 [02:20<00:24, 63.93it/s]
 85%|████████▍ | 8456/10000 [02:20<00:25, 60.20it/s]
 85%|████████▍ | 8469/10000 [02:20<00:21, 72.22it/s]
 85%|████████▍ | 8478/10000 [02:20<00:20, 72.60it/s]
 85%|████████▍ | 8487/10000 [02:21<00:23, 65.65it/s]
 85%|████████▍ | 8498/10000 [02:21<00:21, 70.23it/s]
 85%|████████▌ | 8506/10000 [02:21<00:22, 65.19it/s]
 85%|████████▌ | 8514/10000 [02:21<00:21, 68.36it/s]
 85%|████████▌ | 8522/10000 [02:21<00:22, 67.16it/s]
 85%|████████▌ | 8534/10000 [02:21<00:19, 75.19it/s]
 85%|████████▌ | 8542/10000 [02:21<00:20, 72.56it/s]
 86%|████████▌ | 8556/10000 [02:21<00:16, 89.30it/s]
 86%|████████▌ | 8566/10000 [02:22<00:18, 79.07it/s]
 86%|████████▌ | 8579/10000 [02:22<00:16, 87.41it/s]
 86%|████████▌ | 8589/10000 [02:22<00:16, 84.83it/s]
 86%|████████▌ | 8601/10000 [02:22<00:15, 92.53it/s]
 86%|████████▌ | 8611/10000 [02:22<00:16, 83.62it/s]
 86%|████████▌ | 8622/10000 [02:22<00:16, 85.27it/s]
 86%|████████▋ | 8631/10000 [02:22<00:16, 82.49it/s]
 86%|████████▋ | 8644/10000 [02:23<00:16, 81.56it/s]
 87%|████████▋ | 8653/10000 [02:23<00:16, 82.77it/s]
 87%|████████▋ | 8664/10000 [02:23<00:16, 80.33it/s]
 87%|████████▋ | 8675/10000 [02:23<00:15, 86.19it/s]
 87%|████████▋ | 8684/10000 [02:23<00:15, 84.43it/s]
 87%|████████▋ | 8693/10000 [02:23<00:16, 80.62it/s]
 87%|████████▋ | 8702/10000 [02:23<00:15, 81.75it/s]
 87%|████████▋ | 8711/10000 [02:23<00:17, 75.50it/s]
 87%|████████▋ | 8723/10000 [02:24<00:18, 67.79it/s]
 87%|████████▋ | 8739/10000 [02:24<00:14, 86.95it/s]
 87%|████████▋ | 8749/10000 [02:24<00:16, 76.65it/s]
 88%|████████▊ | 8758/10000 [02:24<00:15, 79.39it/s]
 88%|████████▊ | 8771/10000 [02:24<00:13, 89.84it/s]
 88%|████████▊ | 8781/10000 [02:24<00:15, 79.30it/s]
 88%|████████▊ | 8797/10000 [02:24<00:13, 91.46it/s]
 88%|████████▊ | 8807/10000 [02:25<00:13, 87.32it/s]
 88%|████████▊ | 8817/10000 [02:25<00:16, 70.40it/s]
 88%|████████▊ | 8829/10000 [02:25<00:14, 80.57it/s]
 88%|████████▊ | 8838/10000 [02:25<00:15, 73.04it/s]
 88%|████████▊ | 8848/10000 [02:25<00:18, 61.25it/s]
 89%|████████▊ | 8860/10000 [02:25<00:15, 72.89it/s]
 89%|████████▊ | 8869/10000 [02:25<00:16, 70.65it/s]
 89%|████████▉ | 8877/10000 [02:26<00:17, 66.01it/s]
 89%|████████▉ | 8885/10000 [02:26<00:17, 62.03it/s]
 89%|████████▉ | 8900/10000 [02:26<00:16, 65.39it/s]
 89%|████████▉ | 8915/10000 [02:26<00:13, 81.99it/s]
 89%|████████▉ | 8925/10000 [02:26<00:15, 71.18it/s]
 89%|████████▉ | 8933/10000 [02:26<00:18, 58.76it/s]
 89%|████████▉ | 8944/10000 [02:27<00:15, 68.18it/s]
 90%|████████▉ | 8952/10000 [02:27<00:17, 60.07it/s]
 90%|████████▉ | 8965/10000 [02:27<00:16, 61.09it/s]
 90%|████████▉ | 8979/10000 [02:27<00:13, 76.03it/s]
 90%|████████▉ | 8988/10000 [02:27<00:14, 69.61it/s]
 90%|█████████ | 9003/10000 [02:27<00:11, 86.38it/s]
 90%|█████████ | 9013/10000 [02:28<00:12, 76.35it/s]
 90%|█████████ | 9027/10000 [02:28<00:11, 81.70it/s]
 90%|█████████ | 9036/10000 [02:28<00:11, 82.77it/s]
 90%|█████████ | 9048/10000 [02:28<00:12, 75.05it/s]
 91%|█████████ | 9060/10000 [02:28<00:11, 84.18it/s]
 91%|█████████ | 9071/10000 [02:28<00:10, 87.90it/s]
 91%|█████████ | 9081/10000 [02:28<00:11, 77.04it/s]
 91%|█████████ | 9091/10000 [02:28<00:11, 81.79it/s]
 91%|█████████ | 9100/10000 [02:29<00:13, 69.08it/s]
 91%|█████████ | 9112/10000 [02:29<00:13, 67.25it/s]
 91%|█████████ | 9121/10000 [02:29<00:12, 71.84it/s]
 91%|█████████▏| 9129/10000 [02:29<00:14, 61.87it/s]
 91%|█████████▏| 9140/10000 [02:29<00:11, 72.02it/s]
 91%|█████████▏| 9148/10000 [02:29<00:13, 60.88it/s]
 92%|█████████▏| 9155/10000 [02:30<00:16, 51.77it/s]
 92%|█████████▏| 9169/10000 [02:30<00:12, 68.50it/s]
 92%|█████████▏| 9177/10000 [02:30<00:12, 65.42it/s]
 92%|█████████▏| 9189/10000 [02:30<00:10, 76.47it/s]
 92%|█████████▏| 9198/10000 [02:30<00:11, 67.80it/s]
 92%|█████████▏| 9208/10000 [02:30<00:10, 73.89it/s]
 92%|█████████▏| 9219/10000 [02:30<00:09, 79.49it/s]
 92%|█████████▏| 9228/10000 [02:31<00:10, 70.29it/s]
 92%|█████████▏| 9239/10000 [02:31<00:11, 64.70it/s]
 93%|█████████▎| 9257/10000 [02:31<00:08, 88.36it/s]
 93%|█████████▎| 9267/10000 [02:31<00:10, 72.59it/s]
 93%|█████████▎| 9277/10000 [02:31<00:09, 75.24it/s]
 93%|█████████▎| 9286/10000 [02:31<00:09, 75.22it/s]
 93%|█████████▎| 9296/10000 [02:31<00:08, 80.76it/s]
 93%|█████████▎| 9305/10000 [02:32<00:08, 77.36it/s]
 93%|█████████▎| 9316/10000 [02:32<00:08, 84.14it/s]
 93%|█████████▎| 9325/10000 [02:32<00:08, 77.10it/s]
 93%|█████████▎| 9338/10000 [02:32<00:07, 84.81it/s]
 93%|█████████▎| 9347/10000 [02:32<00:08, 78.38it/s]
 94%|█████████▎| 9357/10000 [02:32<00:07, 83.38it/s]
 94%|█████████▎| 9366/10000 [02:32<00:07, 79.36it/s]
 94%|█████████▍| 9381/10000 [02:32<00:07, 80.03it/s]
 94%|█████████▍| 9392/10000 [02:33<00:07, 86.02it/s]
 94%|█████████▍| 9402/10000 [02:33<00:06, 86.69it/s]
 94%|█████████▍| 9411/10000 [02:33<00:07, 83.37it/s]
 94%|█████████▍| 9423/10000 [02:33<00:07, 78.66it/s]
 94%|█████████▍| 9434/10000 [02:33<00:06, 85.57it/s]
 94%|█████████▍| 9443/10000 [02:33<00:07, 78.86it/s]
 95%|█████████▍| 9452/10000 [02:33<00:06, 78.44it/s]
 95%|█████████▍| 9461/10000 [02:33<00:06, 80.55it/s]
 95%|█████████▍| 9470/10000 [02:34<00:08, 64.51it/s]
 95%|█████████▍| 9488/10000 [02:34<00:05, 90.27it/s]
 95%|█████████▍| 9499/10000 [02:34<00:06, 78.23it/s]
 95%|█████████▌| 9508/10000 [02:34<00:07, 65.58it/s]
 95%|█████████▌| 9522/10000 [02:34<00:05, 79.76it/s]
 95%|█████████▌| 9532/10000 [02:34<00:06, 76.05it/s]
 95%|█████████▌| 9545/10000 [02:34<00:05, 87.82it/s]
 96%|█████████▌| 9555/10000 [02:35<00:06, 72.89it/s]
 96%|█████████▌| 9564/10000 [02:35<00:06, 66.23it/s]
 96%|█████████▌| 9579/10000 [02:35<00:05, 83.50it/s]
 96%|█████████▌| 9589/10000 [02:35<00:05, 74.83it/s]
 96%|█████████▌| 9603/10000 [02:35<00:05, 79.28it/s]
 96%|█████████▌| 9612/10000 [02:35<00:04, 77.83it/s]
 96%|█████████▌| 9622/10000 [02:36<00:05, 67.34it/s]
 96%|█████████▋| 9637/10000 [02:36<00:04, 84.23it/s]
 96%|█████████▋| 9647/10000 [02:36<00:04, 73.62it/s]
 97%|█████████▋| 9662/10000 [02:36<00:04, 73.80it/s]
 97%|█████████▋| 9675/10000 [02:36<00:03, 84.68it/s]
 97%|█████████▋| 9685/10000 [02:36<00:04, 71.11it/s]
 97%|█████████▋| 9694/10000 [02:37<00:04, 70.65it/s]
 97%|█████████▋| 9702/10000 [02:37<00:04, 68.60it/s]
 97%|█████████▋| 9715/10000 [02:37<00:04, 67.82it/s]
 97%|█████████▋| 9723/10000 [02:37<00:04, 66.90it/s]
 97%|█████████▋| 9730/10000 [02:37<00:04, 59.04it/s]
 97%|█████████▋| 9739/10000 [02:37<00:04, 65.10it/s]
 97%|█████████▋| 9746/10000 [02:37<00:03, 63.53it/s]
 98%|█████████▊| 9756/10000 [02:37<00:03, 72.32it/s]
 98%|█████████▊| 9764/10000 [02:38<00:03, 66.84it/s]
 98%|█████████▊| 9772/10000 [02:38<00:03, 69.06it/s]
 98%|█████████▊| 9780/10000 [02:38<00:03, 66.57it/s]
 98%|█████████▊| 9793/10000 [02:38<00:02, 82.16it/s]
 98%|█████████▊| 9802/10000 [02:38<00:02, 72.41it/s]
 98%|█████████▊| 9815/10000 [02:38<00:02, 85.17it/s]
 98%|█████████▊| 9825/10000 [02:38<00:02, 77.04it/s]
 98%|█████████▊| 9834/10000 [02:39<00:02, 73.66it/s]
 98%|█████████▊| 9848/10000 [02:39<00:01, 85.41it/s]
 99%|█████████▊| 9857/10000 [02:39<00:01, 80.13it/s]
 99%|█████████▊| 9870/10000 [02:39<00:01, 81.64it/s]
 99%|█████████▉| 9879/10000 [02:39<00:01, 78.92it/s]
 99%|█████████▉| 9888/10000 [02:39<00:01, 80.42it/s]
 99%|█████████▉| 9897/10000 [02:39<00:01, 78.40it/s]
 99%|█████████▉| 9910/10000 [02:39<00:01, 87.16it/s]
 99%|█████████▉| 9919/10000 [02:40<00:01, 80.81it/s]
 99%|█████████▉| 9928/10000 [02:40<00:01, 65.44it/s]
 99%|█████████▉| 9942/10000 [02:40<00:00, 81.79it/s]
100%|█████████▉| 9952/10000 [02:40<00:00, 73.44it/s]
100%|█████████▉| 9965/10000 [02:40<00:00, 82.39it/s]
100%|█████████▉| 9974/10000 [02:40<00:00, 75.46it/s]
100%|█████████▉| 9986/10000 [02:40<00:00, 69.72it/s]
100%|█████████▉| 9999/10000 [02:41<00:00, 62.08it/s]
0
192
Lane: 1
in_or_out: 0
------------------------------------
Loss  1.8510614791184663  accuracy  0.32513251325132514  total  9999
now 192
send 100.0% model
Train the model on the training set.
------------------------------------
nowtrain 192
192
in_or_out: 0
------------------------------------
out of spot
nowtrain 193
193
in_or_out: 0
------------------------------------
out of spot
nowtrain 194
194
in_or_out: 1
------------------------------------
in spot

