INFO flower 2023-10-03 18:49:15,375 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 23%|██▎       | 2283/10000 [01:00<03:15, 39.52it/s]
 23%|██▎       | 2287/10000 [01:00<03:17, 39.06it/s]
 23%|██▎       | 2291/10000 [01:00<03:27, 37.07it/s]
 23%|██▎       | 2295/10000 [01:00<03:27, 37.13it/s]
 23%|██▎       | 2299/10000 [01:00<03:34, 35.85it/s]
 23%|██▎       | 2303/10000 [01:00<03:34, 35.87it/s]
 23%|██▎       | 2308/10000 [01:01<03:32, 36.21it/s]
 23%|██▎       | 2312/10000 [01:01<03:31, 36.29it/s]
 23%|██▎       | 2316/10000 [01:01<03:35, 35.70it/s]
 23%|██▎       | 2320/10000 [01:01<03:36, 35.53it/s]
 23%|██▎       | 2324/10000 [01:01<03:31, 36.31it/s]
 23%|██▎       | 2329/10000 [01:01<03:20, 38.21it/s]
 23%|██▎       | 2334/10000 [01:01<03:16, 39.08it/s]
 23%|██▎       | 2338/10000 [01:01<03:16, 39.07it/s]
 23%|██▎       | 2343/10000 [01:01<03:07, 40.89it/s]
 23%|██▎       | 2348/10000 [01:02<02:57, 43.18it/s]
 24%|██▎       | 2353/10000 [01:02<02:53, 44.16it/s]
 24%|██▎       | 2358/10000 [01:02<02:56, 43.20it/s]
 24%|██▎       | 2363/10000 [01:02<02:54, 43.73it/s]
 24%|██▎       | 2368/10000 [01:02<02:59, 42.46it/s]
 24%|██▎       | 2373/10000 [01:02<03:09, 40.23it/s]
 24%|██▍       | 2378/10000 [01:02<03:08, 40.53it/s]
 24%|██▍       | 2383/10000 [01:02<03:15, 38.98it/s]
 24%|██▍       | 2387/10000 [01:03<03:21, 37.87it/s]
 24%|██▍       | 2392/10000 [01:03<03:17, 38.56it/s]
 24%|██▍       | 2396/10000 [01:03<03:24, 37.14it/s]
 24%|██▍       | 2400/10000 [01:03<03:28, 36.37it/s]
 24%|██▍       | 2405/10000 [01:03<03:19, 38.14it/s]
 24%|██▍       | 2409/10000 [01:03<03:24, 37.13it/s]
 24%|██▍       | 2414/10000 [01:03<03:13, 39.18it/s]
 24%|██▍       | 2419/10000 [01:03<03:14, 38.90it/s]
 24%|██▍       | 2423/10000 [01:04<03:25, 36.94it/s]
 24%|██▍       | 2427/10000 [01:04<03:23, 37.14it/s]
 24%|██▍       | 2431/10000 [01:04<03:23, 37.13it/s]
 24%|██▍       | 2436/10000 [01:04<03:15, 38.65it/s]
 24%|██▍       | 2441/10000 [01:04<03:04, 40.97it/s]
 24%|██▍       | 2446/10000 [01:04<03:03, 41.17it/s]
 25%|██▍       | 2451/10000 [01:04<03:07, 40.36it/s]
 25%|██▍       | 2456/10000 [01:04<03:20, 37.64it/s]
 25%|██▍       | 2460/10000 [01:04<03:19, 37.81it/s]
 25%|██▍       | 2465/10000 [01:05<03:12, 39.14it/s]
 25%|██▍       | 2469/10000 [01:05<03:17, 38.08it/s]
 25%|██▍       | 2474/10000 [01:05<03:13, 38.84it/s]
 25%|██▍       | 2478/10000 [01:05<03:12, 39.04it/s]
 25%|██▍       | 2483/10000 [01:05<03:09, 39.74it/s]
 25%|██▍       | 2487/10000 [01:05<03:15, 38.51it/s]
 25%|██▍       | 2491/10000 [01:05<03:20, 37.43it/s]
 25%|██▍       | 2495/10000 [01:05<03:24, 36.68it/s]
 25%|██▍       | 2499/10000 [01:05<03:23, 36.86it/s]
 25%|██▌       | 2503/10000 [01:06<03:21, 37.19it/s]
 25%|██▌       | 2508/10000 [01:06<03:13, 38.62it/s]
 25%|██▌       | 2512/10000 [01:06<03:14, 38.48it/s]
 25%|██▌       | 2516/10000 [01:06<03:20, 37.32it/s]
 25%|██▌       | 2521/10000 [01:06<03:15, 38.33it/s]
 25%|██▌       | 2525/10000 [01:06<03:14, 38.42it/s]
 25%|██▌       | 2529/10000 [01:06<03:14, 38.43it/s]
 25%|██▌       | 2533/10000 [01:06<03:13, 38.53it/s]
 25%|██▌       | 2537/10000 [01:06<03:12, 38.81it/s]
 25%|██▌       | 2541/10000 [01:07<03:10, 39.15it/s]
 25%|██▌       | 2545/10000 [01:07<03:30, 35.47it/s]
 26%|██▌       | 2550/10000 [01:07<03:21, 37.00it/s]
 26%|██▌       | 2555/10000 [01:07<03:13, 38.42it/s]
 26%|██▌       | 2560/10000 [01:07<03:08, 39.41it/s]
 26%|██▌       | 2564/10000 [01:07<03:09, 39.29it/s]
 26%|██▌       | 2569/10000 [01:07<03:07, 39.66it/s]
 26%|██▌       | 2574/10000 [01:07<03:05, 40.03it/s]
 26%|██▌       | 2579/10000 [01:08<03:04, 40.12it/s]
 26%|██▌       | 2584/10000 [01:08<03:04, 40.16it/s]
 26%|██▌       | 2589/10000 [01:08<03:07, 39.42it/s]
 26%|██▌       | 2593/10000 [01:08<03:12, 38.48it/s]
 26%|██▌       | 2598/10000 [01:08<03:09, 39.15it/s]
 26%|██▌       | 2602/10000 [01:08<03:27, 35.70it/s]
 26%|██▌       | 2606/10000 [01:08<03:35, 34.36it/s]
 26%|██▌       | 2610/10000 [01:09<04:39, 26.40it/s]
 26%|██▌       | 2615/10000 [01:09<04:02, 30.48it/s]
 26%|██▌       | 2620/10000 [01:09<03:37, 33.89it/s]
 26%|██▌       | 2624/10000 [01:09<03:32, 34.74it/s]
 26%|██▋       | 2628/10000 [01:09<03:27, 35.60it/s]
 26%|██▋       | 2633/10000 [01:09<03:19, 36.94it/s]
 26%|██▋       | 2638/10000 [01:09<03:09, 38.83it/s]
 26%|██▋       | 2642/10000 [01:09<03:09, 38.76it/s]
 26%|██▋       | 2646/10000 [01:09<03:15, 37.58it/s]
 26%|██▋       | 2650/10000 [01:10<03:13, 38.01it/s]
 27%|██▋       | 2655/10000 [01:10<03:05, 39.52it/s]
 27%|██▋       | 2660/10000 [01:10<03:03, 40.04it/s]
 27%|██▋       | 2665/10000 [01:10<02:58, 41.19it/s]
 27%|██▋       | 2670/10000 [01:10<02:49, 43.27it/s]
 27%|██▋       | 2675/10000 [01:10<02:48, 43.37it/s]
 27%|██▋       | 2680/10000 [01:10<02:50, 42.88it/s]
 27%|██▋       | 2685/10000 [01:10<03:37, 33.69it/s]
 27%|██▋       | 2689/10000 [01:11<03:33, 34.20it/s]
 27%|██▋       | 2694/10000 [01:11<03:24, 35.72it/s]
 27%|██▋       | 2698/10000 [01:11<03:19, 36.69it/s]
 27%|██▋       | 2703/10000 [01:11<03:03, 39.76it/s]
 27%|██▋       | 2708/10000 [01:11<02:52, 42.23it/s]
 27%|██▋       | 2713/10000 [01:11<02:51, 42.47it/s]
 27%|██▋       | 2718/10000 [01:11<02:55, 41.52it/s]
 27%|██▋       | 2723/10000 [01:11<02:54, 41.77it/s]
 27%|██▋       | 2728/10000 [01:11<02:56, 41.18it/s]
 27%|██▋       | 2733/10000 [01:12<02:57, 40.94it/s]
 27%|██▋       | 2738/10000 [01:12<02:54, 41.63it/s]
 27%|██▋       | 2743/10000 [01:12<02:55, 41.46it/s]
 27%|██▋       | 2748/10000 [01:12<02:51, 42.22it/s]
 28%|██▊       | 2753/10000 [01:12<02:53, 41.73it/s]
 28%|██▊       | 2758/10000 [01:12<03:05, 38.96it/s]
 28%|██▊       | 2762/10000 [01:12<03:08, 38.36it/s]
 28%|██▊       | 2766/10000 [01:12<03:10, 38.03it/s]
 28%|██▊       | 2770/10000 [01:13<03:08, 38.37it/s]
 28%|██▊       | 2775/10000 [01:13<03:05, 38.93it/s]
 28%|██▊       | 2780/10000 [01:13<02:54, 41.26it/s]
 28%|██▊       | 2785/10000 [01:13<03:10, 37.97it/s]
 28%|██▊       | 2789/10000 [01:13<03:09, 38.06it/s]
 28%|██▊       | 2794/10000 [01:13<03:00, 39.96it/s]
 28%|██▊       | 2799/10000 [01:13<03:09, 38.05it/s]
 28%|██▊       | 2804/10000 [01:13<03:05, 38.87it/s]
 28%|██▊       | 2809/10000 [01:14<03:04, 38.99it/s]
 28%|██▊       | 2814/10000 [01:14<02:59, 40.02it/s]
 28%|██▊       | 2819/10000 [01:14<03:12, 37.26it/s]
 28%|██▊       | 2823/10000 [01:14<03:13, 37.11it/s]
 28%|██▊       | 2828/10000 [01:14<03:07, 38.24it/s]
 28%|██▊       | 2833/10000 [01:14<03:04, 38.92it/s]
 28%|██▊       | 2837/10000 [01:14<03:04, 38.76it/s]
 28%|██▊       | 2841/10000 [01:14<03:09, 37.79it/s]
 28%|██▊       | 2845/10000 [01:15<03:10, 37.51it/s]
 28%|██▊       | 2849/10000 [01:15<03:11, 37.40it/s]
 29%|██▊       | 2853/10000 [01:15<03:09, 37.64it/s]
 29%|██▊       | 2857/10000 [01:15<03:08, 37.82it/s]
 29%|██▊       | 2861/10000 [01:15<03:06, 38.22it/s]
 29%|██▊       | 2865/10000 [01:15<03:08, 37.90it/s]
 29%|██▊       | 2869/10000 [01:15<03:06, 38.31it/s]
 29%|██▊       | 2873/10000 [01:15<03:04, 38.68it/s]
 29%|██▉       | 2877/10000 [01:15<03:06, 38.23it/s]
 29%|██▉       | 2881/10000 [01:15<03:09, 37.55it/s]
 29%|██▉       | 2886/10000 [01:16<03:03, 38.81it/s]
 29%|██▉       | 2891/10000 [01:16<03:00, 39.38it/s]
 29%|██▉       | 2895/10000 [01:16<02:59, 39.53it/s]
 29%|██▉       | 2899/10000 [01:16<03:00, 39.44it/s]
 29%|██▉       | 2904/10000 [01:16<02:59, 39.58it/s]
 29%|██▉       | 2908/10000 [01:16<02:59, 39.43it/s]
 29%|██▉       | 2913/10000 [01:16<02:51, 41.26it/s]
 29%|██▉       | 2918/10000 [01:16<02:42, 43.57it/s]
 29%|██▉       | 2923/10000 [01:16<02:37, 44.86it/s]
 29%|██▉       | 2928/10000 [01:17<02:44, 42.98it/s]
 29%|██▉       | 2933/10000 [01:17<02:51, 41.21it/s]
 29%|██▉       | 2938/10000 [01:17<02:49, 41.61it/s]
 29%|██▉       | 2943/10000 [01:17<02:53, 40.73it/s]
 29%|██▉       | 2948/10000 [01:17<02:51, 41.23it/s]
 30%|██▉       | 2953/10000 [01:17<02:54, 40.44it/s]
 30%|██▉       | 2958/10000 [01:17<02:52, 40.82it/s]
 30%|██▉       | 2963/10000 [01:17<02:48, 41.80it/s]
 30%|██▉       | 2968/10000 [01:18<02:56, 39.89it/s]
 30%|██▉       | 2973/10000 [01:18<03:03, 38.23it/s]
 30%|██▉       | 2977/10000 [01:18<03:05, 37.84it/s]
 30%|██▉       | 2981/10000 [01:18<03:06, 37.54it/s]
 30%|██▉       | 2985/10000 [01:18<03:10, 36.85it/s]
 30%|██▉       | 2990/10000 [01:18<03:04, 37.97it/s]
 30%|██▉       | 2994/10000 [01:18<03:13, 36.13it/s]
 30%|██▉       | 2998/10000 [01:18<03:09, 36.90it/s]
 30%|███       | 3003/10000 [01:19<03:05, 37.82it/s]
 30%|███       | 3007/10000 [01:19<03:03, 38.13it/s]
 30%|███       | 3012/10000 [01:19<02:59, 38.84it/s]
 30%|███       | 3017/10000 [01:19<02:58, 39.21it/s]
 30%|███       | 3022/10000 [01:19<02:54, 40.05it/s]
 30%|███       | 3027/10000 [01:19<02:50, 40.97it/s]
 30%|███       | 3032/10000 [01:19<02:46, 41.75it/s]
 30%|███       | 3037/10000 [01:19<02:48, 41.21it/s]
 30%|███       | 3042/10000 [01:19<02:56, 39.47it/s]
 30%|███       | 3046/10000 [01:20<03:04, 37.78it/s]
 30%|███       | 3050/10000 [01:20<03:06, 37.23it/s]
 31%|███       | 3055/10000 [01:20<03:01, 38.20it/s]
 31%|███       | 3060/10000 [01:20<02:58, 38.91it/s]
 31%|███       | 3064/10000 [01:20<02:57, 39.17it/s]
 31%|███       | 3069/10000 [01:20<02:52, 40.14it/s]
 31%|███       | 3074/10000 [01:20<02:45, 41.80it/s]
 31%|███       | 3079/10000 [01:20<02:55, 39.52it/s]
 31%|███       | 3083/10000 [01:21<03:12, 35.91it/s]
 31%|███       | 3087/10000 [01:21<03:14, 35.52it/s]
 31%|███       | 3091/10000 [01:21<03:28, 33.18it/s]
 31%|███       | 3095/10000 [01:21<03:19, 34.54it/s]
 31%|███       | 3099/10000 [01:21<03:18, 34.77it/s]
 31%|███       | 3103/10000 [01:21<03:17, 34.84it/s]
 31%|███       | 3108/10000 [01:21<03:09, 36.36it/s]
 31%|███       | 3112/10000 [01:21<03:17, 34.93it/s]
 31%|███       | 3116/10000 [01:22<03:15, 35.25it/s]
 31%|███       | 3120/10000 [01:22<03:10, 36.16it/s]
 31%|███       | 3124/10000 [01:22<03:06, 36.88it/s]
 31%|███▏      | 3128/10000 [01:22<03:05, 36.95it/s]
 31%|███▏      | 3133/10000 [01:22<02:50, 40.16it/s]
 31%|███▏      | 3140/10000 [01:22<02:27, 46.42it/s]
 31%|███▏      | 3142/10000 [01:22<03:00, 38.04it/s]
2
709
Lane: 0
in_or_out: 2
------------------------------------
Loss  0.3448043996844615  accuracy  0.609484404837683  total  3142
now 709
send 31.430000000000003% model
Train the model on the training set.
------------------------------------
nowtrain 709
709
in_or_out: 2
------------------------------------
in spot

  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 1/391 [00:00<04:34,  1.42it/s]
  1%|          | 3/391 [00:00<01:33,  4.13it/s]
  1%|          | 4/391 [00:01<01:24,  4.60it/s]
  2%|▏         | 6/391 [00:01<00:51,  7.41it/s]
  2%|▏         | 8/391 [00:01<00:41,  9.30it/s]
  3%|▎         | 10/391 [00:01<00:40,  9.49it/s]
  3%|▎         | 12/391 [00:01<00:32, 11.51it/s]
  4%|▎         | 14/391 [00:01<00:28, 13.36it/s]
  4%|▍         | 16/391 [00:01<00:36, 10.26it/s]
  5%|▌         | 20/391 [00:02<00:31, 11.89it/s]
  6%|▌         | 22/391 [00:02<00:37,  9.75it/s]
  6%|▌         | 24/391 [00:02<00:40,  9.06it/s]
  7%|▋         | 26/391 [00:02<00:36,  9.94it/s]
  7%|▋         | 28/391 [00:03<00:42,  8.53it/s]
  7%|▋         | 29/391 [00:03<00:44,  8.18it/s]
  8%|▊         | 31/391 [00:03<00:35, 10.11it/s]
  8%|▊         | 33/391 [00:03<00:44,  8.04it/s]
  9%|▉         | 35/391 [00:04<00:43,  8.18it/s]
  9%|▉         | 36/391 [00:04<00:47,  7.50it/s]
 10%|▉         | 39/391 [00:04<00:31, 11.11it/s]
 10%|█         | 41/391 [00:04<00:38,  9.05it/s]
 11%|█▏        | 44/391 [00:05<00:37,  9.25it/s]
 12%|█▏        | 46/391 [00:05<00:38,  8.89it/s]
 12%|█▏        | 48/391 [00:05<00:40,  8.38it/s]
 13%|█▎        | 49/391 [00:05<00:43,  7.90it/s]
 13%|█▎        | 50/391 [00:05<00:41,  8.19it/s]
 13%|█▎        | 51/391 [00:05<00:41,  8.12it/s]
 13%|█▎        | 52/391 [00:06<00:50,  6.70it/s]
 15%|█▍        | 57/391 [00:06<00:35,  9.42it/s]
 15%|█▌        | 59/391 [00:06<00:35,  9.47it/s]
 15%|█▌        | 60/391 [00:07<00:42,  7.87it/s]
 16%|█▌        | 62/391 [00:07<00:37,  8.80it/s]
 16%|█▋        | 64/391 [00:07<00:33,  9.79it/s]
 17%|█▋        | 66/391 [00:07<00:34,  9.50it/s]
 17%|█▋        | 68/391 [00:07<00:37,  8.55it/s]
 18%|█▊        | 70/391 [00:08<00:34,  9.24it/s]
 18%|█▊        | 71/391 [00:08<00:36,  8.74it/s]
 18%|█▊        | 72/391 [00:08<00:37,  8.43it/s]
 19%|█▊        | 73/391 [00:08<00:38,  8.21it/s]
 19%|█▉        | 74/391 [00:08<00:37,  8.56it/s]
 19%|█▉        | 76/391 [00:08<00:38,  8.25it/s]
 20%|██        | 79/391 [00:09<00:35,  8.72it/s]
 20%|██        | 80/391 [00:09<00:38,  8.12it/s]
 21%|██        | 83/391 [00:09<00:28, 10.91it/s]
 22%|██▏       | 85/391 [00:09<00:36,  8.42it/s]
 23%|██▎       | 88/391 [00:10<00:33,  9.06it/s]
 23%|██▎       | 90/391 [00:10<00:30,  9.75it/s]
 24%|██▎       | 92/391 [00:10<00:31,  9.38it/s]
 24%|██▍       | 94/391 [00:10<00:35,  8.35it/s]
 25%|██▌       | 98/391 [00:11<00:31,  9.26it/s]
 26%|██▌       | 100/391 [00:11<00:33,  8.81it/s]
 26%|██▌       | 101/391 [00:11<00:34,  8.45it/s]
 26%|██▌       | 102/391 [00:11<00:37,  7.71it/s]
 26%|██▋       | 103/391 [00:11<00:38,  7.43it/s]
 27%|██▋       | 105/391 [00:12<00:36,  7.75it/s]
 27%|██▋       | 107/391 [00:12<00:30,  9.23it/s]
 28%|██▊       | 108/391 [00:12<00:34,  8.30it/s]
 28%|██▊       | 110/391 [00:12<00:32,  8.54it/s]
 29%|██▉       | 113/391 [00:12<00:27,  9.98it/s]
 29%|██▉       | 114/391 [00:13<00:29,  9.53it/s]
 30%|██▉       | 116/391 [00:13<00:30,  9.01it/s]
 30%|██▉       | 117/391 [00:13<00:31,  8.76it/s]
 30%|███       | 119/391 [00:13<00:31,  8.68it/s]
 31%|███       | 121/391 [00:13<00:30,  8.76it/s]
 31%|███▏      | 123/391 [00:14<00:32,  8.17it/s]
 32%|███▏      | 126/391 [00:14<00:27,  9.48it/s]
 33%|███▎      | 130/391 [00:14<00:18, 14.05it/s]
 34%|███▍      | 132/391 [00:14<00:23, 11.09it/s]
 35%|███▍      | 135/391 [00:15<00:21, 11.83it/s]
 35%|███▌      | 138/391 [00:15<00:20, 12.65it/s]
 36%|███▌      | 141/391 [00:15<00:16, 15.06it/s]
 37%|███▋      | 143/391 [00:15<00:18, 13.36it/s]
 37%|███▋      | 145/391 [00:15<00:20, 11.99it/s]
 38%|███▊      | 147/391 [00:15<00:19, 12.49it/s]
 38%|███▊      | 149/391 [00:16<00:19, 12.42it/s]
 39%|███▊      | 151/391 [00:16<00:19, 12.11it/s]
 39%|███▉      | 153/391 [00:16<00:20, 11.85it/s]
 40%|███▉      | 155/391 [00:16<00:19, 12.17it/s]
 40%|████      | 157/391 [00:16<00:21, 11.14it/s]
 41%|████      | 160/391 [00:17<00:19, 12.04it/s]
 42%|████▏     | 163/391 [00:17<00:14, 15.26it/s]
 42%|████▏     | 165/391 [00:17<00:18, 12.20it/s]
 43%|████▎     | 168/391 [00:17<00:15, 14.81it/s]
 43%|████▎     | 170/391 [00:17<00:17, 12.65it/s]
 44%|████▍     | 172/391 [00:17<00:18, 11.68it/s]
 45%|████▍     | 174/391 [00:18<00:19, 10.97it/s]
 45%|████▌     | 177/391 [00:18<00:15, 14.23it/s]
 46%|████▌     | 179/391 [00:18<00:16, 13.05it/s]
 47%|████▋     | 182/391 [00:18<00:15, 13.27it/s]
 47%|████▋     | 185/391 [00:18<00:14, 13.76it/s]
 48%|████▊     | 187/391 [00:19<00:13, 14.60it/s]
 48%|████▊     | 189/391 [00:19<00:15, 13.23it/s]
 49%|████▉     | 191/391 [00:19<00:17, 11.46it/s]
 50%|████▉     | 194/391 [00:19<00:13, 14.80it/s]
 50%|█████     | 196/391 [00:19<00:16, 11.86it/s]
 51%|█████     | 198/391 [00:19<00:14, 13.12it/s]
 51%|█████     | 200/391 [00:20<00:15, 12.73it/s]
 52%|█████▏    | 202/391 [00:20<00:16, 11.20it/s]
 53%|█████▎    | 206/391 [00:20<00:11, 16.40it/s]
 53%|█████▎    | 209/391 [00:20<00:14, 12.91it/s]
 54%|█████▍    | 211/391 [00:20<00:14, 12.17it/s]
 55%|█████▍    | 215/391 [00:21<00:13, 13.51it/s]
 56%|█████▌    | 218/391 [00:21<00:10, 16.03it/s]
 56%|█████▋    | 220/391 [00:21<00:11, 15.16it/s]
 57%|█████▋    | 223/391 [00:21<00:11, 14.27it/s]
 58%|█████▊    | 226/391 [00:21<00:11, 14.32it/s]
 58%|█████▊    | 228/391 [00:22<00:10, 15.02it/s]
 59%|█████▉    | 230/391 [00:22<00:10, 15.25it/s]
 59%|█████▉    | 232/391 [00:22<00:11, 14.15it/s]
 60%|██████    | 235/391 [00:22<00:11, 13.53it/s]
 61%|██████    | 237/391 [00:22<00:11, 13.66it/s]
 61%|██████▏   | 240/391 [00:22<00:10, 13.97it/s]
 62%|██████▏   | 243/391 [00:23<00:09, 16.29it/s]
 63%|██████▎   | 245/391 [00:23<00:09, 14.64it/s]
 64%|██████▎   | 249/391 [00:23<00:09, 15.76it/s]
 65%|██████▍   | 253/391 [00:23<00:07, 19.55it/s]
 65%|██████▌   | 256/391 [00:23<00:07, 17.33it/s]
 66%|██████▌   | 258/391 [00:23<00:08, 15.95it/s]
 67%|██████▋   | 261/391 [00:24<00:06, 18.67it/s]
 68%|██████▊   | 264/391 [00:24<00:07, 17.00it/s]
 68%|██████▊   | 267/391 [00:24<00:07, 15.86it/s]
 69%|██████▉   | 269/391 [00:24<00:08, 15.13it/s]
 69%|██████▉   | 271/391 [00:24<00:08, 14.66it/s]
 70%|███████   | 274/391 [00:24<00:06, 17.18it/s]
 71%|███████   | 276/391 [00:25<00:07, 15.72it/s]
 71%|███████   | 278/391 [00:25<00:06, 16.49it/s]
 72%|███████▏  | 280/391 [00:25<00:07, 15.74it/s]
 72%|███████▏  | 282/391 [00:25<00:06, 16.45it/s]
 73%|███████▎  | 284/391 [00:25<00:07, 14.45it/s]
 73%|███████▎  | 287/391 [00:25<00:07, 13.89it/s]
 74%|███████▍  | 289/391 [00:25<00:07, 13.24it/s]
 74%|███████▍  | 291/391 [00:26<00:07, 13.92it/s]
 75%|███████▌  | 294/391 [00:26<00:06, 14.01it/s]
 76%|███████▋  | 299/391 [00:26<00:04, 19.66it/s]
 77%|███████▋  | 302/391 [00:26<00:06, 14.35it/s]
 78%|███████▊  | 306/391 [00:27<00:05, 14.83it/s]
 79%|███████▉  | 310/391 [00:27<00:05, 15.31it/s]
 80%|████████  | 314/391 [00:27<00:04, 18.61it/s]
 81%|████████  | 317/391 [00:27<00:04, 17.52it/s]
 82%|████████▏ | 319/391 [00:27<00:04, 15.89it/s]
 82%|████████▏ | 321/391 [00:27<00:04, 15.34it/s]
 83%|████████▎ | 324/391 [00:28<00:03, 16.82it/s]
 84%|████████▎ | 327/391 [00:28<00:03, 17.20it/s]
 84%|████████▍ | 329/391 [00:28<00:03, 17.26it/s]
 85%|████████▍ | 332/391 [00:28<00:03, 17.13it/s]
 85%|████████▌ | 334/391 [00:28<00:03, 17.24it/s]
 86%|████████▌ | 336/391 [00:28<00:03, 17.84it/s]
 86%|████████▋ | 338/391 [00:28<00:02, 18.11it/s]
 87%|████████▋ | 341/391 [00:29<00:02, 17.32it/s]
 88%|████████▊ | 345/391 [00:29<00:02, 21.17it/s]
 89%|████████▉ | 348/391 [00:29<00:02, 19.24it/s]
 90%|████████▉ | 351/391 [00:29<00:02, 17.87it/s]
 91%|█████████ | 356/391 [00:29<00:01, 23.90it/s]
 92%|█████████▏| 359/391 [00:29<00:01, 20.51it/s]
 93%|█████████▎| 362/391 [00:30<00:01, 18.57it/s]
 94%|█████████▎| 366/391 [00:30<00:01, 18.32it/s]
 94%|█████████▍| 369/391 [00:30<00:01, 18.81it/s]
 95%|█████████▌| 372/391 [00:30<00:00, 20.23it/s]
 96%|█████████▌| 375/391 [00:30<00:00, 19.31it/s]
 97%|█████████▋| 378/391 [00:30<00:00, 19.81it/s]
 97%|█████████▋| 381/391 [00:31<00:00, 18.79it/s]
 98%|█████████▊| 384/391 [00:31<00:00, 21.01it/s]
 99%|█████████▉| 387/391 [00:31<00:00, 18.72it/s]
100%|█████████▉| 390/391 [00:31<00:00, 15.32it/s]
100%|██████████| 391/391 [00:31<00:00, 12.28it/s]
Validate the model on the test set.
nowtest 709
in spot
time_out
------------------------------------

