INFO flwr 2023-04-09 15:01:29,794 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 16%|█▋        | 64/391 [00:00<00:04, 77.63it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.72it/s]
 20%|██        | 80/391 [00:01<00:04, 77.68it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.31it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.52it/s]
 27%|██▋       | 104/391 [00:01<00:03, 77.78it/s]
 29%|██▊       | 112/391 [00:01<00:03, 77.90it/s]
 31%|███       | 120/391 [00:01<00:03, 77.87it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.49it/s]
 35%|███▍      | 136/391 [00:01<00:03, 77.31it/s]
 37%|███▋      | 144/391 [00:01<00:03, 77.33it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.25it/s]
 41%|████      | 160/391 [00:02<00:02, 77.18it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.01it/s]
 45%|████▌     | 176/391 [00:02<00:02, 77.00it/s]
 47%|████▋     | 184/391 [00:02<00:02, 77.00it/s]
 49%|████▉     | 192/391 [00:02<00:02, 76.95it/s]
 51%|█████     | 200/391 [00:02<00:02, 76.84it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 76.76it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 76.64it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 76.36it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 76.48it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 76.49it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 76.48it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 76.50it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 76.91it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 77.42it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.61it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 76.48it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 75.96it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 76.41it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 76.86it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 76.69it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 76.58it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 76.65it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 76.82it/s]
 90%|█████████ | 352/391 [00:04<00:00, 77.28it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 76.97it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.31it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.30it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 77.56it/s]
100%|██████████| 391/391 [00:05<00:00, 76.98it/s]
Validate the model on the test set.
now 641.449181208
nowtest 641.449183875

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 48/10000 [00:00<00:20, 476.21it/s]
  1%|          | 98/10000 [00:00<00:20, 485.68it/s]
  1%|▏         | 147/10000 [00:00<00:20, 486.56it/s]
  2%|▏         | 196/10000 [00:00<00:20, 483.14it/s]
  2%|▏         | 246/10000 [00:00<00:19, 488.55it/s]
  3%|▎         | 295/10000 [00:00<00:19, 487.99it/s]
  3%|▎         | 345/10000 [00:00<00:19, 489.87it/s]
  4%|▍         | 395/10000 [00:00<00:19, 491.24it/s]
  4%|▍         | 446/10000 [00:00<00:19, 494.23it/s]
  5%|▍         | 497/10000 [00:01<00:19, 497.03it/s]
  5%|▌         | 548/10000 [00:01<00:18, 498.51it/s]
  6%|▌         | 599/10000 [00:01<00:18, 499.39it/s]
  6%|▋         | 649/10000 [00:01<00:18, 496.66it/s]
  7%|▋         | 699/10000 [00:01<00:18, 490.78it/s]
  7%|▋         | 749/10000 [00:01<00:19, 481.23it/s]
  8%|▊         | 798/10000 [00:01<00:19, 482.88it/s]
  8%|▊         | 847/10000 [00:01<00:19, 481.34it/s]
  9%|▉         | 897/10000 [00:01<00:18, 484.17it/s]
  9%|▉         | 948/10000 [00:01<00:18, 489.00it/s]
 10%|▉         | 999/10000 [00:02<00:18, 492.95it/s]
 10%|█         | 1050/10000 [00:02<00:18, 496.92it/s]
 11%|█         | 1101/10000 [00:02<00:17, 499.94it/s]
 12%|█▏        | 1152/10000 [00:02<00:18, 489.04it/s]
 12%|█▏        | 1201/10000 [00:02<00:18, 484.79it/s]
 13%|█▎        | 1251/10000 [00:02<00:17, 487.09it/s]
 13%|█▎        | 1301/10000 [00:02<00:17, 487.99it/s]
 14%|█▎        | 1352/10000 [00:02<00:17, 492.55it/s]
 14%|█▍        | 1402/10000 [00:02<00:17, 486.21it/s]
 15%|█▍        | 1452/10000 [00:02<00:17, 487.93it/s]
 15%|█▌        | 1501/10000 [00:03<00:17, 483.68it/s]
 16%|█▌        | 1551/10000 [00:03<00:17, 487.79it/s]
 16%|█▌        | 1601/10000 [00:03<00:17, 491.30it/s]
 17%|█▋        | 1651/10000 [00:03<00:16, 492.89it/s]
 17%|█▋        | 1701/10000 [00:03<00:18, 448.93it/s]
 18%|█▊        | 1751/10000 [00:03<00:17, 462.01it/s]
 18%|█▊        | 1801/10000 [00:03<00:17, 470.89it/s]
 19%|█▊        | 1851/10000 [00:03<00:17, 478.01it/s]
 19%|█▉        | 1900/10000 [00:03<00:16, 480.24it/s]
 19%|█▉        | 1949/10000 [00:04<00:17, 473.36it/s]
 20%|█▉        | 1999/10000 [00:04<00:16, 479.45it/s]
 20%|██        | 2049/10000 [00:04<00:16, 485.11it/s]
 21%|██        | 2099/10000 [00:04<00:16, 489.00it/s]
 21%|██▏       | 2148/10000 [00:04<00:16, 482.25it/s]
 22%|██▏       | 2198/10000 [00:04<00:16, 487.20it/s]
 22%|██▏       | 2248/10000 [00:04<00:15, 489.21it/s]
 23%|██▎       | 2298/10000 [00:04<00:15, 491.13it/s]
 23%|██▎       | 2349/10000 [00:04<00:15, 494.97it/s]
 24%|██▍       | 2400/10000 [00:04<00:15, 497.30it/s]
 24%|██▍       | 2450/10000 [00:05<00:15, 488.44it/s]
 25%|██▌       | 2500/10000 [00:05<00:15, 490.05it/s]
 26%|██▌       | 2551/10000 [00:05<00:15, 493.55it/s]
 26%|██▌       | 2601/10000 [00:05<00:15, 492.86it/s]
 27%|██▋       | 2651/10000 [00:05<00:14, 490.94it/s]
 27%|██▋       | 2701/10000 [00:05<00:15, 486.39it/s]
 28%|██▊       | 2751/10000 [00:05<00:14, 487.88it/s]
 28%|██▊       | 2802/10000 [00:05<00:14, 491.49it/s]
 29%|██▊       | 2852/10000 [00:05<00:14, 491.88it/s]
 29%|██▉       | 2902/10000 [00:05<00:14, 494.05it/s]
 30%|██▉       | 2953/10000 [00:06<00:14, 496.91it/s]
 30%|███       | 3004/10000 [00:06<00:14, 499.20it/s]
 31%|███       | 3055/10000 [00:06<00:13, 500.69it/s]
 31%|███       | 3106/10000 [00:06<00:13, 498.98it/s]
 32%|███▏      | 3157/10000 [00:06<00:13, 500.26it/s]
 32%|███▏      | 3208/10000 [00:06<00:13, 497.79it/s]
 33%|███▎      | 3258/10000 [00:06<00:13, 493.36it/s]
 33%|███▎      | 3309/10000 [00:06<00:13, 498.19it/s]
 34%|███▎      | 3360/10000 [00:06<00:13, 501.31it/s]
 34%|███▍      | 3411/10000 [00:06<00:13, 501.93it/s]
 35%|███▍      | 3463/10000 [00:07<00:12, 507.13it/s]
 35%|███▌      | 3514/10000 [00:07<00:12, 504.35it/s]
 36%|███▌      | 3565/10000 [00:07<00:12, 497.86it/s]
 36%|███▌      | 3615/10000 [00:07<00:12, 497.02it/s]
 37%|███▋      | 3666/10000 [00:07<00:12, 498.90it/s]
 37%|███▋      | 3716/10000 [00:07<00:12, 498.05it/s]
 38%|███▊      | 3766/10000 [00:07<00:12, 497.11it/s]
 38%|███▊      | 3816/10000 [00:07<00:12, 497.06it/s]
 39%|███▊      | 3867/10000 [00:07<00:12, 500.24it/s]
 39%|███▉      | 3918/10000 [00:07<00:12, 501.32it/s]
 40%|███▉      | 3969/10000 [00:08<00:12, 493.69it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 490.51it/s]
Loss  0.4227766711715274  accuracy  0.6321580395098775  total  3999
now 649.6020835
Train the model on the training set.
------------------------------------
nowtrain 649.606855875
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 73.43it/s]
  4%|▍         | 16/391 [00:00<00:05, 74.50it/s]
  6%|▌         | 24/391 [00:00<00:04, 74.43it/s]
  8%|▊         | 32/391 [00:00<00:04, 75.27it/s]
 10%|█         | 40/391 [00:00<00:04, 76.23it/s]
 12%|█▏        | 48/391 [00:00<00:04, 76.58it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.24it/s]
 16%|█▋        | 64/391 [00:00<00:04, 77.61it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.82it/s]
 20%|██        | 80/391 [00:01<00:03, 77.91it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.95it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.48it/s]
 27%|██▋       | 104/391 [00:01<00:03, 77.38it/s]
 29%|██▊       | 112/391 [00:01<00:03, 77.46it/s]
 31%|███       | 120/391 [00:01<00:03, 77.35it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.09it/s]
 35%|███▍      | 136/391 [00:01<00:03, 76.97it/s]
 37%|███▋      | 144/391 [00:01<00:03, 77.06it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.06it/s]
 41%|████      | 160/391 [00:02<00:02, 77.54it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.39it/s]
 45%|████▌     | 176/391 [00:02<00:02, 77.58it/s]
 47%|████▋     | 184/391 [00:02<00:02, 77.74it/s]
 49%|████▉     | 192/391 [00:02<00:02, 77.89it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.98it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.75it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 77.64it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 77.34it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 77.43it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.41it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.68it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 77.85it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.94it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 78.03it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.15it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.79it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.18it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 77.37it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 77.12it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 77.12it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 77.46it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 77.74it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 77.89it/s]
 90%|█████████ | 352/391 [00:04<00:00, 77.44it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.53it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.70it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.57it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 77.45it/s]
100%|██████████| 391/391 [00:05<00:00, 77.33it/s]
Validate the model on the test set.
now 654.672066208
nowtest 654.672068875

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 44/10000 [00:00<00:22, 438.81it/s]
  1%|          | 90/10000 [00:00<00:22, 445.86it/s]
  1%|▏         | 135/10000 [00:00<00:22, 442.90it/s]
  2%|▏         | 181/10000 [00:00<00:22, 446.14it/s]
  2%|▏         | 229/10000 [00:00<00:21, 455.72it/s]
  3%|▎         | 275/10000 [00:00<00:21, 456.40it/s]
  3%|▎         | 321/10000 [00:00<00:21, 453.07it/s]
  4%|▎         | 371/10000 [00:00<00:20, 465.36it/s]
  4%|▍         | 422/10000 [00:00<00:20, 476.68it/s]
  5%|▍         | 472/10000 [00:01<00:19, 483.68it/s]
  5%|▌         | 521/10000 [00:01<00:19, 479.71it/s]
  6%|▌         | 572/10000 [00:01<00:19, 486.93it/s]
  6%|▌         | 623/10000 [00:01<00:19, 490.93it/s]
  7%|▋         | 673/10000 [00:01<00:18, 492.67it/s]
  7%|▋         | 723/10000 [00:01<00:18, 492.42it/s]
  8%|▊         | 773/10000 [00:01<00:18, 491.85it/s]
  8%|▊         | 824/10000 [00:01<00:18, 494.69it/s]
  9%|▊         | 874/10000 [00:01<00:18, 495.28it/s]
  9%|▉         | 924/10000 [00:01<00:18, 495.36it/s]
 10%|▉         | 974/10000 [00:02<00:18, 496.64it/s]
 10%|█         | 1024/10000 [00:02<00:18, 493.83it/s]
 11%|█         | 1075/10000 [00:02<00:17, 496.24it/s]
 11%|█▏        | 1125/10000 [00:02<00:17, 496.91it/s]
 12%|█▏        | 1176/10000 [00:02<00:17, 497.88it/s]
 12%|█▏        | 1227/10000 [00:02<00:17, 499.13it/s]
 13%|█▎        | 1277/10000 [00:02<00:17, 498.74it/s]
 13%|█▎        | 1327/10000 [00:02<00:17, 497.96it/s]
 14%|█▍        | 1377/10000 [00:02<00:17, 498.26it/s]
 14%|█▍        | 1427/10000 [00:02<00:17, 497.78it/s]
 15%|█▍        | 1477/10000 [00:03<00:17, 498.03it/s]
 15%|█▌        | 1528/10000 [00:03<00:16, 499.24it/s]
 16%|█▌        | 1579/10000 [00:03<00:16, 500.08it/s]
 16%|█▋        | 1630/10000 [00:03<00:16, 500.39it/s]
 17%|█▋        | 1681/10000 [00:03<00:16, 499.13it/s]
 17%|█▋        | 1731/10000 [00:03<00:16, 488.53it/s]
 18%|█▊        | 1780/10000 [00:03<00:16, 488.77it/s]
 18%|█▊        | 1831/10000 [00:03<00:16, 494.56it/s]
 19%|█▉        | 1882/10000 [00:03<00:16, 498.84it/s]
 19%|█▉        | 1932/10000 [00:03<00:16, 497.26it/s]
 20%|█▉        | 1982/10000 [00:04<00:16, 497.99it/s]
 20%|██        | 2033/10000 [00:04<00:15, 499.56it/s]
 21%|██        | 2084/10000 [00:04<00:15, 500.16it/s]
 21%|██▏       | 2135/10000 [00:04<00:15, 502.14it/s]
 22%|██▏       | 2186/10000 [00:04<00:15, 494.19it/s]
 22%|██▏       | 2236/10000 [00:04<00:15, 492.14it/s]
 23%|██▎       | 2287/10000 [00:04<00:15, 495.75it/s]
 23%|██▎       | 2338/10000 [00:04<00:15, 497.30it/s]
 24%|██▍       | 2388/10000 [00:04<00:15, 491.35it/s]
 24%|██▍       | 2438/10000 [00:04<00:15, 490.33it/s]
 25%|██▍       | 2488/10000 [00:05<00:15, 483.59it/s]
 25%|██▌       | 2537/10000 [00:05<00:15, 477.56it/s]
 26%|██▌       | 2588/10000 [00:05<00:15, 484.66it/s]
 26%|██▋       | 2639/10000 [00:05<00:15, 490.29it/s]
 27%|██▋       | 2689/10000 [00:05<00:14, 492.69it/s]
 27%|██▋       | 2739/10000 [00:05<00:15, 481.47it/s]
 28%|██▊       | 2789/10000 [00:05<00:14, 486.12it/s]
 28%|██▊       | 2839/10000 [00:05<00:14, 489.46it/s]
 29%|██▉       | 2889/10000 [00:05<00:14, 489.83it/s]
 29%|██▉       | 2939/10000 [00:06<00:14, 491.44it/s]
 30%|██▉       | 2989/10000 [00:06<00:14, 489.58it/s]
 30%|███       | 3038/10000 [00:06<00:14, 486.01it/s]
 31%|███       | 3090/10000 [00:06<00:13, 493.94it/s]
 31%|███▏      | 3141/10000 [00:06<00:13, 495.98it/s]
 32%|███▏      | 3191/10000 [00:06<00:13, 493.98it/s]
 32%|███▏      | 3241/10000 [00:06<00:13, 493.13it/s]
 33%|███▎      | 3292/10000 [00:06<00:13, 497.25it/s]
 33%|███▎      | 3342/10000 [00:06<00:13, 485.49it/s]
 34%|███▍      | 3391/10000 [00:06<00:13, 483.08it/s]
 34%|███▍      | 3441/10000 [00:07<00:13, 486.69it/s]
 35%|███▍      | 3491/10000 [00:07<00:13, 488.17it/s]
 35%|███▌      | 3541/10000 [00:07<00:13, 491.53it/s]
 36%|███▌      | 3591/10000 [00:07<00:13, 492.02it/s]
 36%|███▋      | 3641/10000 [00:07<00:12, 493.49it/s]
 37%|███▋      | 3692/10000 [00:07<00:12, 497.06it/s]
 37%|███▋      | 3742/10000 [00:07<00:12, 496.51it/s]
 38%|███▊      | 3793/10000 [00:07<00:12, 499.50it/s]
 38%|███▊      | 3844/10000 [00:07<00:12, 501.58it/s]
 39%|███▉      | 3895/10000 [00:07<00:12, 502.90it/s]
 39%|███▉      | 3946/10000 [00:08<00:12, 503.84it/s]
 40%|███▉      | 3997/10000 [00:08<00:11, 500.43it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 490.50it/s]
Loss  0.4265983353831134  accuracy  0.6271567891972993  total  3999
now 662.825125125
Train the model on the training set.
------------------------------------
nowtrain 662.8298235
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 73.89it/s]
  4%|▍         | 16/391 [00:00<00:04, 75.26it/s]
  6%|▌         | 24/391 [00:00<00:04, 75.53it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.60it/s]
 10%|█         | 40/391 [00:00<00:04, 77.16it/s]
 12%|█▏        | 48/391 [00:00<00:04, 77.63it/s]
 14%|█▍        | 56/391 [00:00<00:04, 78.02it/s]
 16%|█▋        | 64/391 [00:00<00:04, 78.18it/s]
 18%|█▊        | 72/391 [00:00<00:04, 78.05it/s]
 20%|██        | 80/391 [00:01<00:03, 78.18it/s]
 23%|██▎       | 88/391 [00:01<00:03, 78.33it/s]
 25%|██▍       | 96/391 [00:01<00:03, 78.42it/s]
 27%|██▋       | 104/391 [00:01<00:03, 78.47it/s]
 29%|██▊       | 112/391 [00:01<00:03, 78.69it/s]
 31%|███       | 120/391 [00:01<00:03, 78.69it/s]
 33%|███▎      | 128/391 [00:01<00:03, 78.56it/s]
 35%|███▍      | 136/391 [00:01<00:03, 77.48it/s]
 37%|███▋      | 144/391 [00:01<00:03, 77.64it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.90it/s]
 41%|████      | 160/391 [00:02<00:02, 78.11it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.89it/s]
 45%|████▌     | 176/391 [00:02<00:02, 78.05it/s]
 47%|████▋     | 184/391 [00:02<00:02, 78.09it/s]
 49%|████▉     | 192/391 [00:02<00:02, 78.10it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.87it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.93it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 77.63it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 77.42it/s]
 59%|█████▉    | 232/391 [00:02<00:02, 77.52it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.46it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.23it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 77.48it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.51it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 77.29it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.02it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 76.98it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 76.74it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 76.64it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 76.68it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 76.84it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 76.85it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 77.00it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 76.88it/s]
 90%|█████████ | 352/391 [00:04<00:00, 77.15it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.34it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.45it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.28it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 77.03it/s]
100%|██████████| 391/391 [00:05<00:00, 77.45it/s]
Validate the model on the test set.
now 667.886738583
nowtest 667.886741708

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 47/10000 [00:00<00:21, 462.85it/s]
  1%|          | 94/10000 [00:00<00:21, 465.54it/s]
  1%|▏         | 144/10000 [00:00<00:20, 478.45it/s]
  2%|▏         | 194/10000 [00:00<00:20, 486.79it/s]
  2%|▏         | 245/10000 [00:00<00:19, 492.54it/s]
  3%|▎         | 296/10000 [00:00<00:19, 495.36it/s]
  3%|▎         | 346/10000 [00:00<00:20, 470.91it/s]
  4%|▍         | 397/10000 [00:00<00:19, 482.11it/s]
  4%|▍         | 447/10000 [00:00<00:19, 486.56it/s]
  5%|▍         | 498/10000 [00:01<00:19, 492.76it/s]
  5%|▌         | 549/10000 [00:01<00:19, 495.73it/s]
