INFO flwr 2023-04-09 01:15:51,479 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 28%|██▊       | 2836/10000 [00:05<00:14, 491.83it/s]
 29%|██▉       | 2886/10000 [00:05<00:14, 493.70it/s]
 29%|██▉       | 2937/10000 [00:06<00:14, 497.52it/s]
 30%|██▉       | 2989/10000 [00:06<00:13, 501.50it/s]
 30%|███       | 3040/10000 [00:06<00:13, 503.09it/s]
 31%|███       | 3091/10000 [00:06<00:14, 493.36it/s]
 31%|███▏      | 3141/10000 [00:06<00:13, 492.71it/s]
 32%|███▏      | 3191/10000 [00:06<00:13, 489.97it/s]
 32%|███▏      | 3242/10000 [00:06<00:13, 493.96it/s]
 33%|███▎      | 3293/10000 [00:06<00:13, 497.56it/s]
 33%|███▎      | 3344/10000 [00:06<00:13, 499.95it/s]
 34%|███▍      | 3395/10000 [00:06<00:13, 498.44it/s]
 34%|███▍      | 3445/10000 [00:07<00:13, 494.23it/s]
 35%|███▍      | 3495/10000 [00:07<00:13, 492.43it/s]
 35%|███▌      | 3545/10000 [00:07<00:13, 494.02it/s]
 36%|███▌      | 3596/10000 [00:07<00:12, 496.61it/s]
 36%|███▋      | 3647/10000 [00:07<00:12, 498.19it/s]
 37%|███▋      | 3697/10000 [00:07<00:12, 496.00it/s]
 37%|███▋      | 3747/10000 [00:07<00:12, 495.34it/s]
 38%|███▊      | 3798/10000 [00:07<00:12, 498.60it/s]
 38%|███▊      | 3850/10000 [00:07<00:12, 502.30it/s]
 39%|███▉      | 3901/10000 [00:07<00:12, 502.31it/s]
 40%|███▉      | 3952/10000 [00:08<00:12, 502.04it/s]
 40%|████      | 4003/10000 [00:08<00:11, 502.15it/s]
 41%|████      | 4054/10000 [00:08<00:11, 502.79it/s]
 41%|████      | 4105/10000 [00:08<00:11, 501.92it/s]
 42%|████▏     | 4156/10000 [00:08<00:11, 502.44it/s]
 42%|████▏     | 4208/10000 [00:08<00:11, 505.49it/s]
 43%|████▎     | 4259/10000 [00:08<00:11, 503.21it/s]
 43%|████▎     | 4310/10000 [00:08<00:11, 480.74it/s]
 44%|████▎     | 4359/10000 [00:08<00:11, 476.92it/s]
 44%|████▍     | 4409/10000 [00:09<00:11, 481.04it/s]
 45%|████▍     | 4459/10000 [00:09<00:11, 486.11it/s]
 45%|████▌     | 4510/10000 [00:09<00:11, 490.98it/s]
 46%|████▌     | 4561/10000 [00:09<00:11, 494.35it/s]
 46%|████▌     | 4611/10000 [00:09<00:10, 495.36it/s]
 47%|████▋     | 4662/10000 [00:09<00:10, 498.24it/s]
 47%|████▋     | 4713/10000 [00:09<00:10, 500.77it/s]
 48%|████▊     | 4764/10000 [00:09<00:10, 498.39it/s]
 48%|████▊     | 4814/10000 [00:09<00:10, 497.39it/s]
 49%|████▊     | 4864/10000 [00:09<00:10, 497.08it/s]
 49%|████▉     | 4915/10000 [00:10<00:10, 498.09it/s]
 50%|████▉     | 4965/10000 [00:10<00:10, 478.27it/s]
 50%|█████     | 5017/10000 [00:10<00:10, 488.76it/s]
 51%|█████     | 5067/10000 [00:10<00:10, 490.93it/s]
 51%|█████     | 5118/10000 [00:10<00:09, 495.36it/s]
 52%|█████▏    | 5169/10000 [00:10<00:09, 497.75it/s]
 52%|█████▏    | 5219/10000 [00:10<00:09, 478.45it/s]
 53%|█████▎    | 5270/10000 [00:10<00:09, 484.99it/s]
 53%|█████▎    | 5322/10000 [00:10<00:09, 492.51it/s]
 54%|█████▎    | 5372/10000 [00:10<00:09, 494.15it/s]
 54%|█████▍    | 5422/10000 [00:11<00:09, 494.73it/s]
 55%|█████▍    | 5473/10000 [00:11<00:09, 498.79it/s]
 55%|█████▌    | 5524/10000 [00:11<00:08, 500.72it/s]
 56%|█████▌    | 5575/10000 [00:11<00:08, 498.32it/s]
 56%|█████▋    | 5626/10000 [00:11<00:08, 500.31it/s]
 57%|█████▋    | 5677/10000 [00:11<00:08, 500.53it/s]
 57%|█████▋    | 5728/10000 [00:11<00:08, 500.15it/s]
 58%|█████▊    | 5779/10000 [00:11<00:08, 498.29it/s]
 58%|█████▊    | 5829/10000 [00:11<00:08, 490.06it/s]
 59%|█████▉    | 5879/10000 [00:11<00:08, 490.91it/s]
 59%|█████▉    | 5930/10000 [00:12<00:08, 494.23it/s]
 60%|█████▉    | 5981/10000 [00:12<00:08, 496.49it/s]
 60%|█████▉    | 5999/10000 [00:12<00:08, 490.84it/s]
Loss  0.6711928499970469  accuracy  0.6074345724287381  total  5999
now 763.665126291
Train the model on the training set.
------------------------------------
nowtrain 763.67022
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 74.19it/s]
  4%|▍         | 16/391 [00:00<00:04, 75.97it/s]
  6%|▌         | 24/391 [00:00<00:04, 76.58it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.53it/s]
 10%|█         | 40/391 [00:00<00:04, 76.59it/s]
 12%|█▏        | 48/391 [00:00<00:04, 76.71it/s]
 14%|█▍        | 56/391 [00:00<00:04, 76.75it/s]
 16%|█▋        | 64/391 [00:00<00:04, 76.99it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.37it/s]
 20%|██        | 80/391 [00:01<00:04, 77.37it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.36it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.61it/s]
 27%|██▋       | 104/391 [00:01<00:03, 77.21it/s]
 29%|██▊       | 112/391 [00:01<00:03, 77.32it/s]
 31%|███       | 120/391 [00:01<00:03, 77.33it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.53it/s]
 35%|███▍      | 136/391 [00:01<00:03, 77.58it/s]
 37%|███▋      | 144/391 [00:01<00:03, 77.41it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.13it/s]
 41%|████      | 160/391 [00:02<00:02, 77.23it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.55it/s]
 45%|████▌     | 176/391 [00:02<00:02, 77.54it/s]
 47%|████▋     | 184/391 [00:02<00:02, 77.20it/s]
 49%|████▉     | 192/391 [00:02<00:02, 76.80it/s]
 51%|█████     | 200/391 [00:02<00:02, 76.99it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.35it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 77.12it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 76.96it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 77.44it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.32it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.15it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 76.76it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.06it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 77.10it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.35it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.18it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.19it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 77.31it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 77.44it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 77.05it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 77.18it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 76.91it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 76.82it/s]
 90%|█████████ | 352/391 [00:04<00:00, 76.93it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 76.85it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 76.91it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 76.83it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 76.86it/s]
100%|██████████| 391/391 [00:05<00:00, 77.10it/s]
Validate the model on the test set.
now 768.750741958
nowtest 768.750745208

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 47/10000 [00:00<00:21, 469.93it/s]
  1%|          | 95/10000 [00:00<00:21, 471.61it/s]
  1%|▏         | 143/10000 [00:00<00:20, 469.95it/s]
  2%|▏         | 193/10000 [00:00<00:20, 481.14it/s]
  2%|▏         | 242/10000 [00:00<00:20, 483.41it/s]
  3%|▎         | 292/10000 [00:00<00:19, 485.90it/s]
  3%|▎         | 342/10000 [00:00<00:19, 488.72it/s]
  4%|▍         | 392/10000 [00:00<00:19, 490.62it/s]
  4%|▍         | 442/10000 [00:00<00:19, 493.09it/s]
  5%|▍         | 492/10000 [00:01<00:19, 486.92it/s]
  5%|▌         | 543/10000 [00:01<00:19, 491.01it/s]
  6%|▌         | 593/10000 [00:01<00:19, 491.17it/s]
  6%|▋         | 643/10000 [00:01<00:18, 492.58it/s]
  7%|▋         | 693/10000 [00:01<00:18, 494.37it/s]
  7%|▋         | 744/10000 [00:01<00:18, 497.62it/s]
  8%|▊         | 794/10000 [00:01<00:19, 475.26it/s]
  8%|▊         | 842/10000 [00:01<00:19, 471.21it/s]
  9%|▉         | 890/10000 [00:01<00:19, 473.58it/s]
  9%|▉         | 940/10000 [00:01<00:18, 479.64it/s]
 10%|▉         | 990/10000 [00:02<00:18, 484.38it/s]
 10%|█         | 1041/10000 [00:02<00:18, 489.40it/s]
 11%|█         | 1092/10000 [00:02<00:18, 494.56it/s]
 11%|█▏        | 1143/10000 [00:02<00:17, 497.92it/s]
 12%|█▏        | 1193/10000 [00:02<00:17, 497.42it/s]
 12%|█▏        | 1244/10000 [00:02<00:17, 499.28it/s]
 13%|█▎        | 1294/10000 [00:02<00:17, 495.47it/s]
 13%|█▎        | 1344/10000 [00:02<00:17, 493.32it/s]
 14%|█▍        | 1395/10000 [00:02<00:17, 497.55it/s]
 14%|█▍        | 1445/10000 [00:02<00:17, 489.95it/s]
 15%|█▍        | 1495/10000 [00:03<00:17, 490.79it/s]
 15%|█▌        | 1545/10000 [00:03<00:17, 487.93it/s]
 16%|█▌        | 1596/10000 [00:03<00:17, 492.03it/s]
 16%|█▋        | 1648/10000 [00:03<00:16, 497.97it/s]
 17%|█▋        | 1698/10000 [00:03<00:16, 495.58it/s]
 17%|█▋        | 1749/10000 [00:03<00:16, 498.75it/s]
 18%|█▊        | 1799/10000 [00:03<00:16, 498.39it/s]
 18%|█▊        | 1849/10000 [00:03<00:16, 498.34it/s]
 19%|█▉        | 1900/10000 [00:03<00:16, 499.66it/s]
 20%|█▉        | 1950/10000 [00:03<00:16, 497.89it/s]
 20%|██        | 2000/10000 [00:04<00:16, 491.47it/s]
 20%|██        | 2050/10000 [00:04<00:16, 488.70it/s]
 21%|██        | 2099/10000 [00:04<00:16, 487.03it/s]
 21%|██▏       | 2149/10000 [00:04<00:16, 490.40it/s]
 22%|██▏       | 2199/10000 [00:04<00:15, 492.19it/s]
 22%|██▏       | 2249/10000 [00:04<00:15, 493.79it/s]
 23%|██▎       | 2299/10000 [00:04<00:16, 473.18it/s]
 24%|██▎       | 2350/10000 [00:04<00:15, 483.52it/s]
 24%|██▍       | 2401/10000 [00:04<00:15, 489.53it/s]
 25%|██▍       | 2451/10000 [00:05<00:15, 482.36it/s]
 25%|██▌       | 2500/10000 [00:05<00:15, 478.92it/s]
 26%|██▌       | 2550/10000 [00:05<00:15, 482.29it/s]
 26%|██▌       | 2599/10000 [00:05<00:15, 480.67it/s]
 26%|██▋       | 2650/10000 [00:05<00:15, 486.77it/s]
 27%|██▋       | 2700/10000 [00:05<00:14, 488.60it/s]
 28%|██▊       | 2750/10000 [00:05<00:14, 489.70it/s]
 28%|██▊       | 2801/10000 [00:05<00:14, 493.90it/s]
 29%|██▊       | 2852/10000 [00:05<00:14, 497.65it/s]
 29%|██▉       | 2903/10000 [00:05<00:14, 499.10it/s]
 30%|██▉       | 2953/10000 [00:06<00:14, 495.34it/s]
 30%|███       | 3003/10000 [00:06<00:14, 495.29it/s]
 31%|███       | 3054/10000 [00:06<00:13, 498.60it/s]
 31%|███       | 3104/10000 [00:06<00:13, 496.93it/s]
 32%|███▏      | 3154/10000 [00:06<00:13, 493.44it/s]
 32%|███▏      | 3205/10000 [00:06<00:13, 496.74it/s]
 33%|███▎      | 3255/10000 [00:06<00:13, 493.06it/s]
 33%|███▎      | 3305/10000 [00:06<00:13, 487.91it/s]
 34%|███▎      | 3356/10000 [00:06<00:13, 494.22it/s]
 34%|███▍      | 3407/10000 [00:06<00:13, 496.41it/s]
 35%|███▍      | 3457/10000 [00:07<00:13, 496.98it/s]
 35%|███▌      | 3507/10000 [00:07<00:13, 497.00it/s]
 36%|███▌      | 3558/10000 [00:07<00:12, 498.63it/s]
 36%|███▌      | 3609/10000 [00:07<00:12, 499.68it/s]
 37%|███▋      | 3659/10000 [00:07<00:12, 499.49it/s]
 37%|███▋      | 3709/10000 [00:07<00:12, 499.32it/s]
 38%|███▊      | 3760/10000 [00:07<00:12, 500.13it/s]
 38%|███▊      | 3811/10000 [00:07<00:12, 492.81it/s]
 39%|███▊      | 3861/10000 [00:07<00:12, 490.78it/s]
 39%|███▉      | 3912/10000 [00:07<00:12, 494.45it/s]
 40%|███▉      | 3963/10000 [00:08<00:12, 497.48it/s]
 40%|████      | 4014/10000 [00:08<00:12, 498.25it/s]
 41%|████      | 4065/10000 [00:08<00:11, 499.27it/s]
 41%|████      | 4116/10000 [00:08<00:11, 500.83it/s]
 42%|████▏     | 4167/10000 [00:08<00:11, 498.64it/s]
 42%|████▏     | 4218/10000 [00:08<00:11, 500.45it/s]
 43%|████▎     | 4269/10000 [00:08<00:11, 498.87it/s]
 43%|████▎     | 4319/10000 [00:08<00:11, 496.32it/s]
 44%|████▎     | 4369/10000 [00:08<00:11, 494.82it/s]
 44%|████▍     | 4420/10000 [00:08<00:11, 496.82it/s]
 45%|████▍     | 4470/10000 [00:09<00:11, 490.45it/s]
 45%|████▌     | 4520/10000 [00:09<00:11, 492.60it/s]
 46%|████▌     | 4570/10000 [00:09<00:11, 493.52it/s]
 46%|████▌     | 4621/10000 [00:09<00:10, 496.99it/s]
 47%|████▋     | 4671/10000 [00:09<00:10, 496.36it/s]
 47%|████▋     | 4721/10000 [00:09<00:10, 496.18it/s]
 48%|████▊     | 4771/10000 [00:09<00:10, 487.64it/s]
 48%|████▊     | 4821/10000 [00:09<00:10, 488.84it/s]
 49%|████▊     | 4873/10000 [00:09<00:10, 495.78it/s]
 49%|████▉     | 4923/10000 [00:10<00:10, 483.96it/s]
 50%|████▉     | 4973/10000 [00:10<00:10, 487.54it/s]
 50%|█████     | 5022/10000 [00:10<00:10, 487.36it/s]
 51%|█████     | 5071/10000 [00:10<00:10, 484.80it/s]
 51%|█████     | 5122/10000 [00:10<00:09, 490.71it/s]
 52%|█████▏    | 5173/10000 [00:10<00:09, 493.78it/s]
 52%|█████▏    | 5224/10000 [00:10<00:09, 496.50it/s]
 53%|█████▎    | 5274/10000 [00:10<00:09, 495.69it/s]
 53%|█████▎    | 5324/10000 [00:10<00:09, 496.38it/s]
 54%|█████▎    | 5374/10000 [00:10<00:09, 493.95it/s]
 54%|█████▍    | 5425/10000 [00:11<00:09, 497.87it/s]
 55%|█████▍    | 5476/10000 [00:11<00:09, 499.30it/s]
 55%|█████▌    | 5527/10000 [00:11<00:08, 499.68it/s]
 56%|█████▌    | 5577/10000 [00:11<00:08, 497.51it/s]
 56%|█████▋    | 5628/10000 [00:11<00:08, 498.16it/s]
 57%|█████▋    | 5678/10000 [00:11<00:08, 494.24it/s]
 57%|█████▋    | 5729/10000 [00:11<00:08, 496.19it/s]
 58%|█████▊    | 5780/10000 [00:11<00:08, 499.72it/s]
 58%|█████▊    | 5831/10000 [00:11<00:08, 500.85it/s]
 59%|█████▉    | 5882/10000 [00:11<00:08, 494.66it/s]
 59%|█████▉    | 5933/10000 [00:12<00:08, 497.53it/s]
 60%|█████▉    | 5983/10000 [00:12<00:08, 497.12it/s]
 60%|█████▉    | 5999/10000 [00:12<00:08, 492.55it/s]
Loss  0.6470997229243861  accuracy  0.625937656276046  total  5999
now 780.930377583
Train the model on the training set.
------------------------------------
nowtrain 780.935398416
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 74.99it/s]
  4%|▍         | 16/391 [00:00<00:04, 76.11it/s]
  6%|▌         | 24/391 [00:00<00:04, 74.57it/s]
  8%|▊         | 32/391 [00:00<00:04, 74.83it/s]
 10%|█         | 40/391 [00:00<00:04, 75.50it/s]
 12%|█▏        | 48/391 [00:00<00:04, 76.25it/s]
 14%|█▍        | 56/391 [00:00<00:04, 76.40it/s]
 16%|█▋        | 64/391 [00:00<00:04, 76.60it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.10it/s]
 20%|██        | 80/391 [00:01<00:04, 77.08it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.10it/s]
 25%|██▍       | 96/391 [00:01<00:03, 76.73it/s]
 27%|██▋       | 104/391 [00:01<00:03, 76.88it/s]
 29%|██▊       | 112/391 [00:01<00:03, 76.82it/s]
 31%|███       | 120/391 [00:01<00:03, 76.83it/s]
 33%|███▎      | 128/391 [00:01<00:03, 76.90it/s]
 35%|███▍      | 136/391 [00:01<00:03, 77.16it/s]
 37%|███▋      | 144/391 [00:01<00:03, 77.12it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.29it/s]
 41%|████      | 160/391 [00:02<00:02, 77.38it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.35it/s]
 45%|████▌     | 176/391 [00:02<00:02, 77.05it/s]
 47%|████▋     | 184/391 [00:02<00:02, 76.97it/s]
 49%|████▉     | 192/391 [00:02<00:02, 76.71it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.00it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.12it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 77.03it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 77.22it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 77.28it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.36it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.08it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 76.79it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 76.77it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 76.83it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 76.97it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 76.80it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 76.98it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 76.96it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 76.99it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 76.87it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 76.99it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 76.99it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 77.07it/s]
 90%|█████████ | 352/391 [00:04<00:00, 77.20it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.32it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.17it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 76.87it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 77.06it/s]
100%|██████████| 391/391 [00:05<00:00, 76.91it/s]
Validate the model on the test set.
now 786.028440708
nowtest 786.028443958

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 47/10000 [00:00<00:21, 468.84it/s]
  1%|          | 97/10000 [00:00<00:20, 482.48it/s]
  1%|▏         | 148/10000 [00:00<00:20, 491.94it/s]
  2%|▏         | 198/10000 [00:00<00:20, 480.28it/s]
  2%|▏         | 249/10000 [00:00<00:19, 487.79it/s]
  3%|▎         | 299/10000 [00:00<00:19, 490.59it/s]
  3%|▎         | 349/10000 [00:00<00:19, 486.87it/s]
  4%|▍         | 399/10000 [00:00<00:19, 490.64it/s]
  4%|▍         | 450/10000 [00:00<00:19, 495.46it/s]
  5%|▌         | 502/10000 [00:01<00:18, 500.06it/s]
  6%|▌         | 553/10000 [00:01<00:18, 501.02it/s]
  6%|▌         | 604/10000 [00:01<00:18, 501.89it/s]
  7%|▋         | 655/10000 [00:01<00:18, 502.49it/s]
  7%|▋         | 706/10000 [00:01<00:18, 495.96it/s]
  8%|▊         | 756/10000 [00:01<00:18, 496.85it/s]
  8%|▊         | 807/10000 [00:01<00:18, 498.76it/s]
  9%|▊         | 857/10000 [00:01<00:18, 493.87it/s]
  9%|▉         | 907/10000 [00:01<00:18, 494.15it/s]
 10%|▉         | 957/10000 [00:01<00:18, 494.54it/s]
 10%|█         | 1008/10000 [00:02<00:18, 496.40it/s]
 11%|█         | 1058/10000 [00:02<00:18, 494.82it/s]
 11%|█         | 1109/10000 [00:02<00:17, 496.49it/s]
 12%|█▏        | 1159/10000 [00:02<00:18, 489.25it/s]
 12%|█▏        | 1209/10000 [00:02<00:17, 489.67it/s]
 13%|█▎        | 1259/10000 [00:02<00:17, 492.44it/s]
