INFO flower 2022-12-22 15:28:51,223 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 38%|███▊      | 3773/10000 [00:15<00:31, 196.58it/s]
 38%|███▊      | 3805/10000 [00:15<00:27, 227.64it/s]
 38%|███▊      | 3830/10000 [00:15<00:28, 212.97it/s]
 39%|███▊      | 3853/10000 [00:15<00:32, 186.44it/s]
 39%|███▉      | 3882/10000 [00:15<00:32, 189.95it/s]
 39%|███▉      | 3909/10000 [00:15<00:29, 207.93it/s]
 39%|███▉      | 3939/10000 [00:16<00:26, 229.87it/s]
 40%|███▉      | 3975/10000 [00:16<00:22, 263.98it/s]
 40%|████      | 4004/10000 [00:16<00:22, 269.21it/s]
 40%|████      | 4033/10000 [00:16<00:21, 274.38it/s]
 41%|████      | 4063/10000 [00:16<00:21, 280.57it/s]
 41%|████      | 4092/10000 [00:16<00:21, 276.65it/s]
 41%|████      | 4122/10000 [00:16<00:21, 276.85it/s]
 42%|████▏     | 4153/10000 [00:16<00:24, 237.45it/s]
 42%|████▏     | 4178/10000 [00:16<00:25, 226.49it/s]
 42%|████▏     | 4202/10000 [00:17<00:27, 213.74it/s]
 42%|████▏     | 4246/10000 [00:17<00:21, 269.99it/s]
 43%|████▎     | 4283/10000 [00:17<00:19, 296.23it/s]
 43%|████▎     | 4321/10000 [00:17<00:17, 318.98it/s]
 44%|████▎     | 4358/10000 [00:17<00:16, 332.54it/s]
 44%|████▍     | 4401/10000 [00:17<00:15, 360.40it/s]
 44%|████▍     | 4438/10000 [00:17<00:17, 313.83it/s]
 45%|████▍     | 4471/10000 [00:17<00:18, 303.37it/s]
 45%|████▌     | 4503/10000 [00:18<00:19, 289.01it/s]
 45%|████▌     | 4540/10000 [00:18<00:17, 308.85it/s]
 46%|████▌     | 4572/10000 [00:18<00:18, 292.67it/s]
 46%|████▌     | 4602/10000 [00:18<00:19, 277.93it/s]
 46%|████▋     | 4637/10000 [00:18<00:18, 296.31it/s]
 47%|████▋     | 4679/10000 [00:18<00:16, 329.57it/s]
 47%|████▋     | 4720/10000 [00:18<00:15, 351.32it/s]
 48%|████▊     | 4760/10000 [00:18<00:14, 365.11it/s]
 48%|████▊     | 4798/10000 [00:18<00:14, 350.14it/s]
 48%|████▊     | 4834/10000 [00:18<00:15, 341.88it/s]
 49%|████▊     | 4869/10000 [00:19<00:15, 333.77it/s]
 49%|████▉     | 4910/10000 [00:19<00:14, 354.46it/s]
 49%|████▉     | 4946/10000 [00:19<00:15, 327.77it/s]
 50%|████▉     | 4980/10000 [00:19<00:15, 320.13it/s]
 50%|█████     | 5013/10000 [00:19<00:15, 311.71it/s]
 50%|█████     | 5045/10000 [00:19<00:18, 270.07it/s]
 51%|█████     | 5084/10000 [00:19<00:16, 299.81it/s]
 51%|█████     | 5116/10000 [00:19<00:18, 264.89it/s]
 51%|█████▏    | 5144/10000 [00:20<00:18, 264.70it/s]
 52%|█████▏    | 5172/10000 [00:20<00:20, 236.66it/s]
 52%|█████▏    | 5197/10000 [00:20<00:21, 224.31it/s]
 52%|█████▏    | 5231/10000 [00:20<00:18, 252.61it/s]
 53%|█████▎    | 5270/10000 [00:20<00:16, 288.30it/s]
 53%|█████▎    | 5308/10000 [00:20<00:14, 313.14it/s]
 53%|█████▎    | 5347/10000 [00:20<00:13, 333.73it/s]
 54%|█████▍    | 5385/10000 [00:20<00:13, 342.68it/s]
 54%|█████▍    | 5420/10000 [00:20<00:13, 329.90it/s]
 55%|█████▍    | 5458/10000 [00:21<00:13, 342.97it/s]
 55%|█████▍    | 5493/10000 [00:21<00:13, 336.23it/s]
 55%|█████▌    | 5527/10000 [00:21<00:14, 316.12it/s]
 56%|█████▌    | 5560/10000 [00:21<00:13, 317.57it/s]
 56%|█████▌    | 5593/10000 [00:21<00:14, 296.11it/s]
 56%|█████▋    | 5625/10000 [00:21<00:14, 302.14it/s]
 57%|█████▋    | 5656/10000 [00:21<00:14, 302.05it/s]
 57%|█████▋    | 5687/10000 [00:21<00:16, 266.61it/s]
 57%|█████▋    | 5721/10000 [00:22<00:14, 285.53it/s]
 58%|█████▊    | 5756/10000 [00:22<00:14, 301.22it/s]
 58%|█████▊    | 5787/10000 [00:22<00:15, 279.36it/s]
 58%|█████▊    | 5816/10000 [00:22<00:15, 269.34it/s]
 59%|█████▊    | 5851/10000 [00:22<00:14, 287.74it/s]
 59%|█████▉    | 5888/10000 [00:22<00:15, 265.97it/s]
 59%|█████▉    | 5923/10000 [00:22<00:14, 286.38it/s]
 60%|█████▉    | 5965/10000 [00:22<00:12, 321.15it/s]
 60%|██████    | 6000/10000 [00:22<00:12, 328.42it/s]
 60%|██████    | 6034/10000 [00:23<00:14, 274.58it/s]
 61%|██████    | 6064/10000 [00:23<00:14, 267.80it/s]
 61%|██████    | 6093/10000 [00:23<00:14, 271.92it/s]
 61%|██████    | 6122/10000 [00:23<00:15, 253.66it/s]
 62%|██████▏   | 6152/10000 [00:23<00:14, 258.75it/s]
 62%|██████▏   | 6193/10000 [00:23<00:12, 298.05it/s]
 62%|██████▏   | 6235/10000 [00:23<00:11, 330.00it/s]
 63%|██████▎   | 6269/10000 [00:23<00:12, 288.46it/s]
 63%|██████▎   | 6300/10000 [00:24<00:13, 281.32it/s]
 63%|██████▎   | 6335/10000 [00:24<00:12, 299.10it/s]
 64%|██████▎   | 6367/10000 [00:24<00:11, 304.21it/s]
 64%|██████▍   | 6405/10000 [00:24<00:11, 324.48it/s]
 64%|██████▍   | 6442/10000 [00:24<00:10, 336.43it/s]
 65%|██████▍   | 6477/10000 [00:24<00:14, 247.95it/s]
 65%|██████▌   | 6511/10000 [00:24<00:13, 268.24it/s]
 65%|██████▌   | 6541/10000 [00:24<00:15, 222.06it/s]
 66%|██████▌   | 6570/10000 [00:25<00:14, 236.71it/s]
 66%|██████▌   | 6597/10000 [00:25<00:15, 217.99it/s]
 66%|██████▋   | 6633/10000 [00:25<00:13, 250.34it/s]
 67%|██████▋   | 6670/10000 [00:25<00:11, 279.61it/s]
 67%|██████▋   | 6701/10000 [00:25<00:12, 269.61it/s]
 67%|██████▋   | 6740/10000 [00:25<00:10, 299.50it/s]
 68%|██████▊   | 6772/10000 [00:25<00:11, 287.09it/s]
 68%|██████▊   | 6809/10000 [00:25<00:10, 308.46it/s]
 68%|██████▊   | 6841/10000 [00:26<00:11, 264.36it/s]
 69%|██████▉   | 6876/10000 [00:26<00:10, 285.35it/s]
 69%|██████▉   | 6910/10000 [00:26<00:10, 286.63it/s]
 69%|██████▉   | 6942/10000 [00:26<00:10, 289.13it/s]
 70%|██████▉   | 6976/10000 [00:26<00:10, 291.30it/s]
 70%|███████   | 7016/10000 [00:26<00:09, 318.83it/s]
 70%|███████   | 7049/10000 [00:26<00:09, 315.34it/s]
 71%|███████   | 7088/10000 [00:26<00:08, 335.13it/s]
 71%|███████   | 7122/10000 [00:27<00:13, 215.82it/s]
 72%|███████▏  | 7150/10000 [00:27<00:13, 216.07it/s]
 72%|███████▏  | 7178/10000 [00:27<00:12, 229.86it/s]
 72%|███████▏  | 7219/10000 [00:27<00:10, 271.36it/s]
 72%|███████▎  | 7250/10000 [00:27<00:10, 256.92it/s]
 73%|███████▎  | 7283/10000 [00:27<00:09, 274.27it/s]
 73%|███████▎  | 7321/10000 [00:27<00:09, 284.31it/s]
 74%|███████▎  | 7357/10000 [00:27<00:08, 302.12it/s]
 74%|███████▍  | 7389/10000 [00:28<00:09, 288.23it/s]
 74%|███████▍  | 7422/10000 [00:28<00:08, 298.07it/s]
 75%|███████▍  | 7460/10000 [00:28<00:08, 316.36it/s]
 75%|███████▍  | 7493/10000 [00:28<00:07, 316.03it/s]
 75%|███████▌  | 7531/10000 [00:28<00:07, 333.95it/s]
 76%|███████▌  | 7565/10000 [00:28<00:08, 289.67it/s]
 76%|███████▌  | 7596/10000 [00:28<00:09, 247.62it/s]
 76%|███████▋  | 7626/10000 [00:28<00:09, 258.57it/s]
 77%|███████▋  | 7654/10000 [00:28<00:09, 256.31it/s]
 77%|███████▋  | 7681/10000 [00:29<00:09, 254.95it/s]
 77%|███████▋  | 7708/10000 [00:29<00:09, 234.82it/s]
 77%|███████▋  | 7734/10000 [00:29<00:09, 239.77it/s]
 78%|███████▊  | 7761/10000 [00:29<00:09, 247.20it/s]
 78%|███████▊  | 7810/10000 [00:29<00:07, 310.26it/s]
 79%|███████▊  | 7855/10000 [00:29<00:06, 348.91it/s]
 79%|███████▉  | 7895/10000 [00:29<00:05, 362.20it/s]
 79%|███████▉  | 7932/10000 [00:29<00:06, 325.03it/s]
 80%|███████▉  | 7966/10000 [00:29<00:06, 302.76it/s]
 80%|███████▉  | 7998/10000 [00:30<00:07, 270.69it/s]
 80%|████████  | 8027/10000 [00:30<00:07, 259.70it/s]
 81%|████████  | 8063/10000 [00:30<00:07, 270.65it/s]
 81%|████████  | 8091/10000 [00:30<00:07, 269.39it/s]
 81%|████████  | 8119/10000 [00:30<00:07, 263.11it/s]
 82%|████████▏ | 8162/10000 [00:30<00:06, 306.16it/s]
 82%|████████▏ | 8194/10000 [00:30<00:06, 289.35it/s]
 82%|████████▏ | 8224/10000 [00:30<00:06, 275.62it/s]
 83%|████████▎ | 8253/10000 [00:31<00:06, 276.70it/s]
 83%|████████▎ | 8281/10000 [00:31<00:06, 264.92it/s]
 83%|████████▎ | 8308/10000 [00:31<00:06, 257.32it/s]
 83%|████████▎ | 8334/10000 [00:31<00:07, 236.78it/s]
 84%|████████▎ | 8362/10000 [00:31<00:06, 246.93it/s]
 84%|████████▍ | 8407/10000 [00:31<00:05, 300.96it/s]
 84%|████████▍ | 8438/10000 [00:31<00:06, 259.39it/s]
 85%|████████▍ | 8466/10000 [00:31<00:05, 263.45it/s]
 85%|████████▍ | 8495/10000 [00:31<00:05, 269.95it/s]
 85%|████████▌ | 8529/10000 [00:32<00:05, 288.03it/s]
 86%|████████▌ | 8559/10000 [00:32<00:05, 248.84it/s]
 86%|████████▌ | 8588/10000 [00:32<00:05, 257.72it/s]
 86%|████████▌ | 8615/10000 [00:32<00:06, 226.84it/s]
 86%|████████▋ | 8639/10000 [00:32<00:06, 225.78it/s]
 87%|████████▋ | 8664/10000 [00:32<00:05, 229.26it/s]
 87%|████████▋ | 8688/10000 [00:32<00:05, 222.58it/s]
 87%|████████▋ | 8718/10000 [00:32<00:05, 243.02it/s]
 87%|████████▋ | 8743/10000 [00:33<00:05, 239.41it/s]
 88%|████████▊ | 8768/10000 [00:33<00:05, 241.81it/s]
 88%|████████▊ | 8793/10000 [00:33<00:05, 235.27it/s]
 88%|████████▊ | 8817/10000 [00:33<00:05, 225.84it/s]
 88%|████████▊ | 8848/10000 [00:33<00:04, 243.45it/s]
 89%|████████▊ | 8873/10000 [00:33<00:04, 240.88it/s]
 89%|████████▉ | 8898/10000 [00:33<00:05, 210.15it/s]
 89%|████████▉ | 8923/10000 [00:33<00:04, 218.83it/s]
 89%|████████▉ | 8946/10000 [00:34<00:06, 156.20it/s]
 90%|████████▉ | 8978/10000 [00:34<00:05, 190.88it/s]
 90%|█████████ | 9018/10000 [00:34<00:04, 238.72it/s]
 91%|█████████ | 9052/10000 [00:34<00:03, 257.37it/s]
 91%|█████████ | 9081/10000 [00:34<00:04, 223.65it/s]
 91%|█████████ | 9109/10000 [00:34<00:03, 236.93it/s]
 91%|█████████▏| 9140/10000 [00:34<00:03, 254.87it/s]
 92%|█████████▏| 9180/10000 [00:34<00:02, 292.75it/s]
 92%|█████████▏| 9217/10000 [00:35<00:02, 313.77it/s]
 93%|█████████▎| 9257/10000 [00:35<00:02, 337.38it/s]
 93%|█████████▎| 9292/10000 [00:35<00:02, 305.74it/s]
 93%|█████████▎| 9324/10000 [00:35<00:02, 309.04it/s]
 94%|█████████▎| 9364/10000 [00:35<00:01, 333.21it/s]
 94%|█████████▍| 9399/10000 [00:35<00:02, 289.85it/s]
 94%|█████████▍| 9430/10000 [00:35<00:02, 275.82it/s]
 95%|█████████▍| 9459/10000 [00:35<00:02, 256.34it/s]
 95%|█████████▍| 9489/10000 [00:35<00:01, 267.15it/s]
 95%|█████████▌| 9526/10000 [00:36<00:01, 293.32it/s]
 96%|█████████▌| 9561/10000 [00:36<00:01, 308.44it/s]
 96%|█████████▌| 9593/10000 [00:36<00:01, 277.88it/s]
 96%|█████████▋| 9625/10000 [00:36<00:01, 287.23it/s]
 97%|█████████▋| 9658/10000 [00:36<00:01, 290.65it/s]
 97%|█████████▋| 9690/10000 [00:36<00:01, 296.58it/s]
 97%|█████████▋| 9721/10000 [00:36<00:00, 280.76it/s]
 98%|█████████▊| 9759/10000 [00:36<00:00, 306.63it/s]
 98%|█████████▊| 9795/10000 [00:36<00:00, 320.80it/s]
 98%|█████████▊| 9834/10000 [00:37<00:00, 340.00it/s]
 99%|█████████▊| 9869/10000 [00:37<00:00, 327.49it/s]
 99%|█████████▉| 9910/10000 [00:37<00:00, 345.14it/s]
 99%|█████████▉| 9945/10000 [00:37<00:00, 335.37it/s]
100%|█████████▉| 9979/10000 [00:37<00:00, 274.95it/s]
100%|██████████| 10000/10000 [00:37<00:00, 265.23it/s]
Loss  1.249776328091568  accuracy  0.5498  total  10000
now 4937.777642875
interval 0
stay node
Train the model on the training set.
now 4937.929546791
interval 0

  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 1/391 [00:00<03:05,  2.10it/s]
  1%|          | 2/391 [00:01<03:33,  1.82it/s]
  1%|          | 3/391 [00:01<03:33,  1.82it/s]
  1%|          | 4/391 [00:02<03:42,  1.74it/s]
  1%|▏         | 5/391 [00:02<03:52,  1.66it/s]
  2%|▏         | 6/391 [00:03<03:31,  1.82it/s]
  2%|▏         | 7/391 [00:03<03:38,  1.76it/s]
  2%|▏         | 8/391 [00:04<03:27,  1.85it/s]
  2%|▏         | 9/391 [00:04<03:12,  1.99it/s]
  3%|▎         | 10/391 [00:05<03:12,  1.98it/s]
  3%|▎         | 11/391 [00:05<03:12,  1.98it/s]
  3%|▎         | 12/391 [00:06<03:27,  1.83it/s]
  3%|▎         | 13/391 [00:07<03:43,  1.69it/s]
  4%|▎         | 14/391 [00:07<03:53,  1.61it/s]
  4%|▍         | 15/391 [00:08<03:46,  1.66it/s]
  4%|▍         | 16/391 [00:09<04:07,  1.51it/s]
  4%|▍         | 17/391 [00:09<03:55,  1.58it/s]
  5%|▍         | 18/391 [00:10<03:55,  1.58it/s]
  5%|▍         | 19/391 [00:10<03:44,  1.66it/s]
  5%|▌         | 20/391 [00:11<03:58,  1.56it/s]
  5%|▌         | 21/391 [00:12<03:48,  1.62it/s]
  6%|▌         | 22/391 [00:12<03:36,  1.70it/s]
  6%|▌         | 23/391 [00:13<03:29,  1.76it/s]
  6%|▌         | 24/391 [00:13<03:31,  1.74it/s]
  6%|▋         | 25/391 [00:14<03:45,  1.62it/s]
  7%|▋         | 26/391 [00:15<03:49,  1.59it/s]
  7%|▋         | 27/391 [00:16<04:13,  1.44it/s]
  7%|▋         | 28/391 [00:16<03:54,  1.55it/s]
  7%|▋         | 29/391 [00:17<03:45,  1.60it/s]
  8%|▊         | 30/391 [00:17<03:23,  1.77it/s]
  8%|▊         | 31/391 [00:18<03:28,  1.73it/s]
  8%|▊         | 32/391 [00:18<03:11,  1.87it/s]
  8%|▊         | 33/391 [00:19<02:56,  2.03it/s]
  9%|▊         | 34/391 [00:19<02:55,  2.04it/s]
  9%|▉         | 35/391 [00:19<02:39,  2.23it/s]
  9%|▉         | 36/391 [00:20<02:34,  2.30it/s]
  9%|▉         | 37/391 [00:20<02:26,  2.41it/s]
 10%|▉         | 38/391 [00:21<02:25,  2.43it/s]
 10%|▉         | 39/391 [00:21<02:23,  2.46it/s]
 10%|█         | 40/391 [00:21<02:19,  2.51it/s]
 10%|█         | 41/391 [00:22<02:25,  2.41it/s]
 11%|█         | 42/391 [00:22<02:23,  2.43it/s]
 11%|█         | 43/391 [00:23<02:22,  2.43it/s]
 11%|█▏        | 44/391 [00:23<02:25,  2.38it/s]
 12%|█▏        | 45/391 [00:23<02:15,  2.55it/s]
 12%|█▏        | 46/391 [00:24<02:09,  2.66it/s]
 12%|█▏        | 47/391 [00:24<02:14,  2.55it/s]
 12%|█▏        | 48/391 [00:25<02:10,  2.63it/s]
 13%|█▎        | 49/391 [00:25<02:31,  2.26it/s]
 13%|█▎        | 50/391 [00:25<02:19,  2.44it/s]
 13%|█▎        | 51/391 [00:26<02:22,  2.38it/s]
 13%|█▎        | 52/391 [00:26<02:13,  2.54it/s]
 14%|█▎        | 53/391 [00:27<02:12,  2.56it/s]
 14%|█▍        | 54/391 [00:27<02:14,  2.50it/s]
 14%|█▍        | 55/391 [00:27<02:17,  2.45it/s]
 14%|█▍        | 56/391 [00:28<02:11,  2.55it/s]
 15%|█▍        | 57/391 [00:28<02:15,  2.46it/s]
 15%|█▍        | 58/391 [00:29<02:07,  2.62it/s]
 15%|█▌        | 59/391 [00:29<02:23,  2.31it/s]
 15%|█▌        | 60/391 [00:30<02:35,  2.13it/s]
 16%|█▌        | 61/391 [00:30<02:46,  1.98it/s]
 16%|█▌        | 62/391 [00:31<02:33,  2.15it/s]
 16%|█▌        | 63/391 [00:31<02:49,  1.93it/s]
 16%|█▋        | 64/391 [00:32<02:45,  1.97it/s]
 17%|█▋        | 65/391 [00:32<02:47,  1.94it/s]
 17%|█▋        | 66/391 [00:33<03:24,  1.59it/s]
 17%|█▋        | 67/391 [00:34<03:05,  1.75it/s]
 17%|█▋        | 68/391 [00:34<02:53,  1.86it/s]
 18%|█▊        | 69/391 [00:35<02:46,  1.93it/s]
 18%|█▊        | 70/391 [00:35<02:48,  1.90it/s]
 18%|█▊        | 71/391 [00:36<02:43,  1.96it/s]
 18%|█▊        | 72/391 [00:36<02:40,  1.99it/s]
 19%|█▊        | 73/391 [00:37<02:42,  1.95it/s]
 19%|█▉        | 74/391 [00:37<02:34,  2.05it/s]
 19%|█▉        | 75/391 [00:37<02:31,  2.09it/s]
 19%|█▉        | 76/391 [00:38<02:29,  2.10it/s]
 20%|█▉        | 77/391 [00:38<02:19,  2.25it/s]
 20%|█▉        | 78/391 [00:39<02:22,  2.20it/s]
 20%|██        | 79/391 [00:39<02:30,  2.07it/s]
 20%|██        | 80/391 [00:40<02:26,  2.12it/s]
 21%|██        | 81/391 [00:40<02:10,  2.37it/s]
 21%|██        | 82/391 [00:41<02:10,  2.36it/s]
 21%|██        | 83/391 [00:41<02:00,  2.55it/s]
 21%|██▏       | 84/391 [00:41<01:59,  2.57it/s]
 22%|██▏       | 85/391 [00:42<01:55,  2.64it/s]
 22%|██▏       | 86/391 [00:42<01:52,  2.71it/s]
 22%|██▏       | 87/391 [00:42<01:54,  2.67it/s]
 23%|██▎       | 88/391 [00:43<02:05,  2.41it/s]
 23%|██▎       | 89/391 [00:43<02:11,  2.29it/s]
 23%|██▎       | 90/391 [00:44<02:14,  2.24it/s]
 23%|██▎       | 91/391 [00:44<02:20,  2.13it/s]
 24%|██▎       | 92/391 [00:45<02:04,  2.41it/s]
 24%|██▍       | 93/391 [00:45<02:15,  2.20it/s]
 24%|██▍       | 94/391 [00:46<02:57,  1.67it/s]
 24%|██▍       | 95/391 [00:46<02:35,  1.90it/s]
 25%|██▍       | 96/391 [00:47<02:25,  2.02it/s]
 25%|██▍       | 97/391 [00:47<02:13,  2.20it/s]
 25%|██▌       | 98/391 [00:48<02:26,  1.99it/s]
 25%|██▌       | 99/391 [00:48<02:38,  1.84it/s]
 26%|██▌       | 100/391 [00:49<02:28,  1.96it/s]
 26%|██▌       | 101/391 [00:49<02:33,  1.89it/s]
 26%|██▌       | 102/391 [00:50<02:28,  1.95it/s]
 26%|██▋       | 103/391 [00:51<02:31,  1.90it/s]
 27%|██▋       | 104/391 [00:51<02:20,  2.05it/s]
